,サマナー,ぷーちゃん♪,1490,5
634位,,戦士,§yosshie§,1004,5
635位,,追放天使,BUS。,1004,3
636位,,サマナー,游々,1003,5
637位,,ビーストテイマー,huzuki,1003,5
638位,,ウィザード,☆白魔導師☆,1003,5
639位,,霊術師,なついち,1002,5
640位,,リトルウィッチ,電気社長,1002,5
641位,,サマナー,うーろんちゃ,1002,5
642位,,戦士,冴ゆる,1002,5
643位,,剣士,天城颯馬,1002,5
644位,,光奏師,そとわくJ,1001,5
645位,,霊術師,悪い子猫ちゃん,1001,5
646位,,霊術師,ワ・ッ・チ,1001,5
647位,,悪魔,ﾉﾝｶﾌｪｲﾝｺｰﾋｰ,1001,5
648位,,リトルウィッチ,おとぎ国の大樹,1001,5
649位,,アーチャー,のびた。,1001,5
650位,,ランサー,κarura,1001,5
651位,,ビショップ,コルして下さい！,1001,5
652位,,戦士,らいおんキング,1001,5
653位,,戦士,リカルの遺志,1001,5
654位,,剣士,καЯμγα,1001,5
655位,,黒魔術師,しらたま団子ＬＬ,1000,5
656位,,霊術師,Maximoff,1000,5
657位,,ビーストテイマー,スフレ♪,1000,5
658位,,ビーストテイマー,真華,1000,5
659位,,ビーストテイマー,ShootingStar☆彡,1000,5
660位,,ビーストテイマー,ｼｬﾙﾛｯﾄ・ﾍﾞｲｶｰ,1000,5
661位,,ランサー,Chase,1000,5
662位,,ランサー,MP槍♪,1000,5
663位,,ランサー,LilaMia,1000,5
664位,,武道家,ζsilentζ,1000,5
665位,,シーフ,風呂屋の闘争,1000,5
666位,,追放天使,『ポッセ』,1000,5
667位,,ウィザード,ミ～ティア,1000,5
668位,,戦士,鼻毛特攻隊,1000,5
669位,,戦士,ジョン・ウィック,1000,5
670位,,剣士,花ピアス☆,1000,5
671位,,悪魔,白南天,998,5
672位,,ランサー,Sparituda,998,5
673位,,シーフ,なるお,998,5
674位,,ビショップ,ノーテンキ,998,5
675位,,ウィザード,まこっつ,998,5
676位,,シーフ,ζKleinζ,997,5
677位,,追放天使,バカ旦那,997,5
678位,,ウィザード,ベラー,997,5
679位,,霊術師,かーらτ,996,5
680位,,プリンセス,伝説の左,996,5
681位,,武道家,冥界王レイリー,995,5
682位,,アーチャー,たなばたよう,994,5
683位,,ランサー,minas,994,5
684位,,獣人,紙おむつ三太夫,993,5
685位,,獣人,よなきーつね！,993,5
686位,,光奏師,ドブネズミ,993,5
687位,,メイド,べホイミ,992,5
688位,,ビショップ,ホボ・ブラジル,992,5
689位,,剣士,shiroro_chan,992,5
690位,,獣人,ﾎﾟｰﾄｶﾞｽ・D．ｴｰｽ,991,5
691位,,アーチャー,わんぬこりん,991,5
692位,,アーチャー,熱風☆,991,5
693位,,ウィザード,fucoxanthinol,991,5
694位,,武道家,ジャッパー,991,3
695位,,霊術師,しんくれあ,990,5
696位,,リトルウィッチ,まなぷりん歌姫,990,5
697位,,戦士,羅列,990,5
698位,,戦士,日軍,990,5
699位,,剣士,Starman,990,5
700位,,ウルフマン,ジャガージャック,990,4
701位,,アーチャー,7thワールド,990,2
702位,,アーチャー,夏菜子お,990,1
703位,,マスケッティア,射之助,989,5
704位,,黒魔術師,おこの姫,989,5
705位,,プリンセス,世界で1番お姫様,989,5
706位,,ランサー,☆ありすたん♪,989,5
707位,,シーフ,ShakeShack,989,5
708位,,追放天使,万物創生,989,5
709位,,剣士,むこうぶっち,989,5
710位,,剣士,ﾛｰﾗﾝ,988,5
711位,,黒魔術師,天翔＇龍閃,987,5
712位,,黒魔術師,まろしば,987,5
713位,,光奏師,Sanremo,987,5
714位,,ランサー,メリデ♪,987,5
715位,,ランサー,こぼーん,987,5
716位,,光奏師,ゴキおじ,986,5
717位,,悪魔,でびぃ夫人,986,5
718位,,リトルウィッチ,§カルセドニー§,986,5
719位,,リトルウィッチ,ゆかるり,986,5
720位,,武道家,ｱﾝﾄﾞﾚｻﾞｼﾞｬｲｱﾝﾄ,986,5
721位,,剣士,Garugo,986,5
722位,,シーフ,ダム坊,986,4
723位,,ランサー,ウィンリ１,985,5
724位,,シーフ,スターリング＿,985,5
725位,,黒魔術師,ﾆｺ・ロビン,984,5
726位,,霊術師,むぅ～たん♪,984,5
727位,,ネクロマンサー,くろちゃん♪,984,5
728位,,ランサー,ググれカス,984,5
729位,,ランサー,kishigami3,984,5
730位,,武道家,maori,984,5
731位,,シーフ,ゼルドリッツ,984,5
732位,,剣士,斬之助,984,5
733位,,光奏師,RedSpiderLily,983,5
734位,,アーチャー,ひろぽんarc,983,5
735位,,剣士,Ф黒大和Ф,983,5
736位,,アーチャー,カクラ,982,5
737位,,武道家,ふぅぅ・ω・）†,982,5
738位,,ビショップ,エルゴプラクシー,982,5
739位,,ウィザード,Ψ人生Ψ,982,3
740位,,獣人,アンジョルラス,981,5
741位,,獣人,Raphtalia,981,5
742位,,霊術師,MurderQueenЯR,981,5
743位,,サマナー,ららみ～,981,5
744位,,シーフ,埋火,981,5
745位,,シーフ,パパケット,981,5
746位,,ウィザード,舞之助,981,5
747位,,プリンセス,ぅっっ,980,5
748位,,シーフ,☆ヒョク☆,980,5
749位,,戦士,ツムりん,980,5
750位,,リトルウィッチ,ﾙﾅﾙﾅ,980,3
751位,,サマナー,㈱666,980,1
752位,,光奏師,カマキり令嬢,979,5
753位,,霊術師,Mrスピエモン,979,5
754位,,悪魔,ね、くろちゃん,979,5
755位,,武道家,まぼろし探偵,979,5
756位,,武道家,魯粛子敬。,979,5
757位,,戦士,鮃鮃鮃,979,5
758位,,剣士,アントニオ洋,979,5
759位,,ウィザード,ジェルア,979,4
760位,,ランサー,マリジェンヌ,978,5
761位,,ウィザード,フィガレット,978,5
762位,,剣士,エコシュウ,978,5
763位,,霊術師,優しぃ嘘,977,5
764位,,ランサー,銀嶺弧雀,977,5
765位,,シーフ,すべるバー,977,5
766位,,追放天使,DTてんし,977,5
767位,,ウルフマン,マスオ。,977,5
768位,,ウィザード,丱ARF丱,977,5
769位,,戦士,MmuzKnight,977,5
770位,,黒魔術師,フォルメンテーラ,976,5
771位,,リトルウィッチ,ハイシェン,976,5
772位,,プリンセス,Sheena☆ｼﾙｷｰ,976,5
773位,,アーチャー,ミ～仔,976,5
774位,,武道家,is2235,976,5
775位,,武道家,マエタン,976,5
776位,,追放天使,Code：001,976,5
777位,,ビショップ,独房502号室,976,5
778位,,ビショップ,なるほどさん。,976,5
779位,,剣士,みるぱ,976,5
780位,,ウィザード,安井ねこ,976,2
781位,,サマナー,melonpanda,975,5
782位,,ビーストテイマー,マリイちゃん,975,5
783位,,ランサー,MBMMの使者,975,5
784位,,ランサー,竜槍ｽﾏｳｸﾞ,975,5
785位,,武道家,Ｓｔａｒｍａｎ,975,5
786位,,シーフ,天攻,975,5
787位,,剣士,マサオ,975,5
788位,,アーチャー,猫杏♪,974,5
789位,,武道家,安田理容店,974,5
790位,,闘士,どすこいULT,973,5
791位,,霊術師,みあ！,973,5
792位,,ランサー,眠れる女子,973,5
793位,,ランサー,DUMMY2257,973,5
794位,,ランサー,六華壟,973,5
795位,,ウィザード,☆チェ・ジウ☆,973,5
796位,,ウィザード,♪ゆうちゃん,973,5
797位,,ウィザード,ユリアちゃん,973,5
798位,,黒魔術師,リュミルア,972,5
799位,,霊術師,人生に迷った,972,5
800位,,ネクロマンサー,SALUさん,972,5
801位,,アーチャー,撃業,972,5
802位,,アーチャー,飛鳥の鬼姫,972,5
803位,,ランサー,Sikaore,972,5
804位,,武道家,葡萄家ぷーちゃん,972,5
805位,,武道家,ビートルかぶ太,972,5
806位,,リトルウィッチ,Artesano＋,972,3
807位,,アルケミスト,Gazelle_tea,971,5
808位,,霊術師,レイセフト,971,5
809位,,霊術師,堕胎された胎児,971,5
810位,,悪魔,地獄花,971,5
811位,,リトルウィッチ,FairyinyourHart,971,5
812位,,リトルウィッチ,ゆにゃ,971,5
813位,,リトルウィッチ,かな姫,971,5
814位,,ランサー,お天気☆Maker,971,5
815位,,ランサー,粉末緑茶,971,5
816位,,武道家,紫あじさい,971,5
817位,,シーフ,しゃんでぃ,971,5
818位,,ビショップ,馬之助,971,5
819位,,ウィザード,メルクリウスﾆｰﾄ,971,5
820位,,剣士,とと丸③,971,5
821位,,プリンセス,ﾌﾟﾘﾝｾｽ・ﾌﾟﾘｽﾞﾝ,970,5
822位,,ビーストテイマー,リリ～ちゃん♪,970,5
823位,,ビーストテイマー,リヤン,970,5
824位,,ランサー,ｼｪｷﾅｰ･聖鎖･ﾗﾌｧｴﾙ,970,5
825位,,シーフ,アウトサイド,970,5
826位,,戦士,稟賦,970,5
827位,,剣士,カラー、,970,5
828位,,プリンセス,☆胡蝶蘭☆,970,2
829位,,黒魔術師,ふらりん,969,5
830位,,光奏師,ろんちき。,969,5
831位,,霊術師,ＮARUMI,969,5
832位,,悪魔,ターメリック。,969,5
833位,,リトルウィッチ,優奈☆,969,5
834位,,プリンセス,メルティアーノ♪,969,5
835位,,アーチャー,Judymaria,969,5
836位,,ビショップ,ルーシェル☆,969,5
837位,,ウィザード,赤なな,969,5
838位,,戦士,アイモモン,969,5
839位,,黒魔術師,SonChaeYoung,968,5
840位,,闘士,ふぅりんっ,968,5
841位,,霊術師,うぇぶぉ,968,5
842位,,リトルウィッチ,テイム委員会,968,5
843位,,リトルウィッチ,氷裂姫,968,5
844位,,プリンセス,ice22,968,5
845位,,ランサー,果糖ぶどう糖液糖,968,5
846位,,ランサー,朱の蒼月,968,5
847位,,ランサー,ξ塁ξ,968,5
848位,,武道家,武道s,968,5
849位,,追放天使,羽ボウキ,968,5
850位,,ビショップ,きのこ雑炊,968,5
851位,,ウィザード,ライジング,968,5
852位,,戦士,レッド（白鯖）,968,5
853位,,剣士,ψAeolusψ,968,5
854位,,獣人,バーフェン,967,5
855位,,ランサー,フィル二,967,5
856位,,ランサー,ﾌｧｲｱｰﾌﾟﾘﾝ,967,5
857位,,武道家,灰なな,967,5
858位,,追放天使,2時間1分19秒,967,5
859位,,ウルフマン,旋の爪術士,967,5
860位,,ウィザード,Ｓｈａｆｔ☆,967,5
861位,,戦士,ミルク_tea,967,5
862位,,リトルウィッチ,ICouldDieForYou,967,3
863位,,武道家,ごまさん,967,3
864位,,獣人,アシメゴースト,966,5
865位,,光奏師,かなでし,966,5
866位,,リトルウィッチ,Angel；Heart,966,5
867位,,プリンセス,てん子,966,5
868位,,ビーストテイマー,ﾛﾏﾈｺﾝﾃｨ,966,5
869位,,ランサー,小夜紅葉,966,5
870位,,ビショップ,GS横島忠夫,966,5
871位,,ウィザード,ヴェロックス,966,5
872位,,ネクロマンサー,John_Necramancer,965,5
873位,,武道家,さび猫,965,5
874位,,シーフ,銀色、遥か,965,5
875位,,ウィザード,Tiar,965,5
876位,,ビショップ,†ごまちゃん†,965,3
877位,,リトルウィッチ,伊吹星名,964,5
878位,,プリンセス,しのぶ♪,964,5
879位,,プリンセス,餃子姫,964,5
880位,,アーチャー,TomoCruise4,964,5
881位,,ランサー,＄槍兵＄,964,5
882位,,武道家,kontyan,964,5
883位,,シーフ,葦嵩,964,5
884位,,ウルフマン,カマセ犬,964,5
885位,,ウィザード,武タケル,964,5
886位,,戦士,けんしくん,964,5
887位,,戦士,碧空,964,5
888位,,戦士,arist＾＾,964,5
889位,,剣士,ユケス,964,5
890位,,剣士,白丸狼,964,5
891位,,光奏師,しろりーぬ,963,5
892位,,霊術師,ﾈｵﾝﾃﾄﾗ,963,5
893位,,霊術師,♪ズックにロック,963,5
894位,,リトルウィッチ,お姫ちゃまよん♪,963,5
895位,,リトルウィッチ,METALLION,963,5
896位,,武道家,斗真君,963,5
897位,,武道家,蹴小僧,963,5
898位,,武道家,平成最後の春,963,5
899位,,武道家,これぞ流派,963,5
900位,,戦士,のー戦士,963,5
901位,,ビショップ,無転生,963,0
902位,,アルケミスト,かめちゃミスト,962,5
903位,,黒魔術師,ハナピ,962,5
904位,,黒魔術師,れい嬢,962,5
905位,,光奏師,Aioraito,962,5
906位,,闘士,育毛トニック,962,5
907位,,悪魔,権謀術数,962,5
908位,,プリンセス,ｺｽﾓｽ,962,5
909位,,アーチャー,アーティ。,962,5
910位,,ランサー,キャンドルスピン,962,5
911位,,ランサー,☆海賊√,962,5
912位,,追放天使,ひろぽん666,962,5
913位,,ビショップ,嵐あらし,962,5
914位,,ウルフマン,グレープミント,962,5
915位,,戦士,槭凛海,962,5
916位,,剣士,ｶｳﾎﾞｰｲｵﾝｻﾞﾙｰﾌ,962,5
917位,,剣士,臆病なｶｰﾚｯｼﾞ君,962,5
918位,,メイド,☆ﾏﾐﾑﾒｲﾄﾞ☆,961,5
919位,,獣人,ヒカリファイナル,961,5
920位,,霊術師,てぃんき,961,5
921位,,リトルウィッチ,かーら∂,961,5
922位,,リトルウィッチ,∮Cocoa∮,961,5
923位,,サマナー,ﾋｯｷ-,961,5
924位,,アーチャー,トヨトヨ,961,5
925位,,ランサー,ハッピーパウダー,961,5
926位,,ランサー,♪らんラン♪,961,5
927位,,ランサー,♪OCEANS♪,961,5
928位,,ランサー,ﾊﾝﾏｰｶﾝﾏｰ,961,5
929位,,武道家,主席補佐官,961,5
930位,,武道家,ナカリシカ,961,5
931位,,シーフ,〓林武〓,961,5
932位,,ウィザード,ﾗｽﾎﾞｽの前は厨ﾎﾞｽ,961,5
933位,,戦士,kekei,961,5
934位,,ランサー,君と私の出会い,961,4
935位,,黒魔術師,冥王リン,961,2
936位,,霊術師,§社長秘書§,960,5
937位,,ネクロマンサー,げんこつ隊長,960,5
938位,,サマナー,わらぶき,960,5
939位,,アーチャー,Laptor,960,5
940位,,ランサー,ringrangrung,960,5
941位,,ランサー,Juicy☆彡,960,5
942位,,武道家,林ミ方,960,5
943位,,ウィザード,ぽち♂,960,5
944位,,戦士,ryde,960,5
945位,,戦士,norabozu,960,5
946位,,戦士,僕は使えない,960,5
947位,,アルケミスト,天ノ銃,959,5
948位,,霊術師,Lilakugel,959,5
949位,,リトルウィッチ,裏BONUS,959,5
950位,,リトルウィッチ,Xx鬼針おどろxX,959,5
951位,,サマナー,ジャムぽてと,959,5
952位,,武道家,ⅹ太陽ⅹ,959,5
953位,,追放天使,みう先輩,959,5
954位,,ウルフマン,おーかみ。,959,5
955位,,ウィザード,ご飯おかわり。,959,5
956位,,剣士,わずん♪,959,5
957位,,剣士,卍俺に任せろ卍,959,4
958位,,アーチャー,おふくさん。,959,0
959位,,アルケミスト,銃砕,958,5
960位,,アルケミスト,見てくるおすぎ,958,5
961位,,黒魔術師,メイチュ,958,5
962位,,獣人,Aウィンリ,958,5
963位,,獣人,ちょろいやつ,958,5
964位,,獣人,ﾊﾝﾏｶﾝﾏ,958,5
965位,,霊術師,Ｐあぶ,958,5
966位,,リトルウィッチ,525ページ,958,5
967位,,リトルウィッチ,みみながにゃんこ,958,5
968位,,プリンセス,るーちぇっ,958,5
969位,,サマナー,＄ジャッカル＄,958,5
970位,,ランサー,ﾙｲｰｽﾞ,958,5
971位,,ランサー,akachanhonpo,958,5
972位,,ランサー,これから☆,958,5
973位,,シーフ,セッタ14mg,958,5
974位,,ビショップ,うさんぽ～,958,5
975位,,ビショップ,ユスピナ,958,5
976位,,ウルフマン,フォラカ,958,5
977位,,ウィザード,汰久,958,5
978位,,ウィザード,魔法道長,958,5
979位,,黒魔術師,Cloche,957,5
980位,,ネクロマンサー,Ф青大和Ф,957,5
981位,,リトルウィッチ,その辺の少女,957,5
982位,,ランサー,漂流の槍,957,5
983位,,ランサー,雪餅草,957,5
984位,,武道家,ナプル,957,5
985位,,武道家,ZAMORANO,957,5
986位,,ビショップ,ｲ･ﾐﾆｮﾝ,957,5
987位,,ビショップ,すきっぷびーと,957,5
988位,,ビショップ,リヒエル,957,5
989位,,ウルフマン,パパさん１号,957,5
990位,,ウィザード,seja世宗,957,5
991位,,戦士,オストヴァルト,957,5
992位,,剣士,２０％読込中,957,5
993位,,光奏師,絶食系まねき☆,956,5
994位,,闘士,Leather,956,5
995位,,霊術師,へル,956,5
996位,,悪魔,高所シリーズの人,956,5
997位,,リトルウィッチ,燐ちゃん,956,5
998位,,プリンセス,マジ狩るまっくす,956,5
999位,,プリンセス,みくにちゃん,956,5
