78位,,リトルウィッチ,StoPBlTch,1300,5
79位,,ウルフマン,業者,1300,5
80位,,アルケミスト,ゆゆたそ,1299,5
81位,,剣士,わんくろ,1295,5
82位,,剣士,ﾄﾞﾔ顔の達人。,1293,5
83位,,ランサー,chachami,1291,5
84位,,武道家,legel,1291,5
85位,,追放天使,真ﾉ天使（ｵﾄｺ）,1290,5
86位,,悪魔,濁湯馬鈴薯,1288,5
87位,,ランサー,城咲ロミオ,1287,5
88位,,シーフ,＋カイト＋,1286,5
89位,,ランサー,20％Over,1284,5
90位,,追放天使,ﾀｲｶﾞｰﾒﾛﾝ,1284,5
91位,,黒魔術師,鬼一家の黒魔,1283,5
92位,,アーチャー,gurai,1283,5
93位,,ウルフマン,ｂｏｗ‐ｗｏｗ,1283,5
94位,,プリンセス,Harmonie,1280,5
95位,,武道家,ラカリフサの村長,1280,5
96位,,黒魔術師,いぼのじろう,1279,5
97位,,アーチャー,〝AIO〟,1276,5
98位,,霊術師,ハープちゃん,1275,5
99位,,武道家,カピカピのおもち,1275,5
100位,,ウィザード,Manstyle,1275,5
101位,,黒魔術師,狼妖,1274,5
102位,,シーフ,towaco．,1273,5
103位,,リトルウィッチ,RelMayer,1270,5
104位,,武道家,sunafu,1270,5
105位,,光奏師,一色菫,1268,5
106位,,霊術師,ぶろんずごりら,1267,5
107位,,霊術師,芋がいい,1266,5
108位,,霊術師,狼闘,1265,5
109位,,戦士,ポロさん,1265,5
110位,,ウィザード,創造神皇ダニエル,1264,5
111位,,ランサー,ネオン♪゛,1263,5
112位,,戦士,§Alexandrite§,1263,5
113位,,剣士,DTゆうや,1261,5
114位,,アルケミスト,EquilibrioAlba,1260,5
115位,,アーチャー,Lanval,1260,5
116位,,ランサー,微笑のテレサ,1259,5
117位,,武道家,瑞雲改二,1259,5
118位,,シーフ,攻めがわ,1259,5
119位,,獣人,PiPiPuRi,1258,5
120位,,武道家,ココナッツン,1257,5
121位,,戦士,くびら,1257,5
122位,,光奏師,ゆゆちゃ,1256,5
123位,,ランサー,ふぁみりった,1256,5
124位,,追放天使,ServerDown,1255,5
125位,,霊術師,watta_gra,1254,5
126位,,アーチャー,ねこみみ弐号,1254,5
127位,,戦士,こるじょん,1254,5
128位,,アーチャー,シルスフィ,1253,5
129位,,ランサー,ｼﾞｪﾌﾃｨ,1253,5
130位,,武道家,あとぅむ,1253,5
131位,,霊術師,ふーにゃ,1252,5
132位,,リトルウィッチ,鬼一家の姫,1252,5
133位,,ビーストテイマー,waspinator,1252,5
134位,,ウィザード,しゃいん･れい,1252,5
135位,,リトルウィッチ,みけぼん,1251,5
136位,,ランサー,ムロモン,1250,5
137位,,武道家,まるゴキ,1250,5
138位,,光奏師,kicky,1247,5
139位,,シーフ,ジェシ‐おいたん,1244,5
140位,,黒魔術師,ふに゜,1243,5
141位,,ランサー,peace。,1243,5
142位,,武道家,うりゅうううう,1240,5
143位,,アーチャー,ちょめ助,1238,5
144位,,闘士,アンヘル＿,1236,5
145位,,リトルウィッチ,お寿司4,1235,5
146位,,シーフ,隠れ里,1235,5
147位,,剣士,Asley_Cade,1235,5
148位,,ウィザード,大動脈瘤,1234,5
149位,,獣人,狼煌,1233,5
150位,,獣人,おーいえ,1233,5
151位,,戦士,カナト,1233,5
152位,,追放天使,Xenn,1231,5
153位,,剣士,monaka先生,1231,5
154位,,剣士,魔じぇ,1231,5
155位,,剣士,Graaazie,1230,5
156位,,リトルウィッチ,～ジェス～,1227,5
157位,,アルケミスト,きれじの妹,1226,5
158位,,霊術師,℃hantsumi,1224,5
159位,,シーフ,September☆7th,1221,5
160位,,霊術師,ちんき２,1219,5
161位,,霊術師,bakkyiii,1218,5
162位,,獣人,四ツ矢丸,1217,5
163位,,ウルフマン,忠義の狗爪ココ,1217,5
164位,,追放天使,ごるでん,1217,3
165位,,シーフ,瞬影,1216,5
166位,,ランサー,ゆるふわ系,1215,5
167位,,黒魔術師,日影アゲハ,1214,5
168位,,ビーストテイマー,karu_g,1213,5
169位,,霊術師,ψ七ちψ,1212,5
170位,,黒魔術師,ヴァシリッサ,1210,5
171位,,ランサー,記録の地平線,1210,5
172位,,ウィザード,akimasaだよ。,1210,5
173位,,獣人,べーやまぁ,1208,5
174位,,リトルウィッチ,かなぷる親父号,1208,5
175位,,霊術師,bycm,1207,5
176位,,アーチャー,ぴちゃ,1207,5
177位,,武道家,宅見,1207,5
178位,,ウルフマン,ﾓｼﾞｬﾓｼﾞｬおじさん,1207,5
179位,,ウィザード,TAKUGON,1207,5
180位,,獣人,山佐の獣撃,1206,5
181位,,ビショップ,（＝ω＝安,1206,5
182位,,プリンセス,蛍猫姫♪,1205,5
183位,,ビーストテイマー,∬ルシフェリア∬,1205,5
184位,,ランサー,ちはるちゃんん,1205,5
185位,,武道家,隻眼盗賊,1205,5
186位,,アルケミスト,Crewd,1204,5
187位,,剣士,カトリ。,1204,5
188位,,黒魔術師,meden,1203,5
189位,,リトルウィッチ,くりゅう,1203,5
190位,,ランサー,望みし永遠の混沌,1203,5
191位,,ビショップ,神聖桜,1203,5
192位,,獣人,towaco．β,1202,5
193位,,光奏師,Nigelle,1202,5
194位,,霊術師,Gazelle_yui,1202,5
195位,,霊術師,ナツメグ。,1202,5
196位,,武道家,比企谷はちまん,1201,5
197位,,シーフ,Melttykiss☆,1201,5
198位,,武道家,ねこぱんつ,1201,3
199位,,黒魔術師,みるきちん,1200,5
200位,,リトルウィッチ,Artesano,1200,5
201位,,アーチャー,魚有,1200,5
202位,,アーチャー,￡impulse￡,1200,5
203位,,シーフ,WELLBE,1200,5
204位,,ビショップ,ダーグル,1200,5
205位,,ビショップ,†御殴裏隙打郎†,1200,5
206位,,ランサー,つば○,1199,5
207位,,ウィザード,残兵首領,1199,5
208位,,ランサー,くまもん♪,1198,5
209位,,ランサー,covid,1197,5
210位,,リトルウィッチ,Liaison,1194,5
211位,,リトルウィッチ,アクアマナ,1193,5
212位,,リトルウィッチ,pomm,1192,5
213位,,戦士,MurderMan,1192,5
214位,,ランサー,ﾗﾐｰﾉｰｽﾞﾃﾄﾗ,1191,5
215位,,プリンセス,狼妃,1190,5
216位,,サマナー,シルドレ,1190,5
217位,,シーフ,温泉ソムリエ,1189,5
218位,,武道家,ぺしゅん,1189,4
219位,,霊術師,ﾈｸﾛ。,1188,5
220位,,剣士,swordko,1188,5
221位,,シーフ,バイフリッツ,1187,5
222位,,ウィザード,Lenard,1187,5
223位,,闘士,＊stitch＊,1186,5
224位,,リトルウィッチ,花咲乙女達の影に,1186,5
225位,,アーチャー,イリナ。,1186,5
226位,,ランサー,あいこすまるち,1185,5
227位,,ランサー,Ａ・シャリアール,1185,5
228位,,ウィザード,フラウボー,1185,5
229位,,ランサー,ko_san,1183,5
230位,,戦士,アダマンティン,1183,5
231位,,アーチャー,となてぃう,1182,5
232位,,シーフ,backnumber大好き,1182,5
233位,,シーフ,nanakusa,1182,5
234位,,ウルフマン,ふろーる犬,1181,5
235位,,黒魔術師,FrouFrou,1180,5
236位,,剣士,rotarisl,1180,5
237位,,武道家,ノアだけはガチ,1179,5
238位,,戦士,シュガ♪,1179,5
239位,,マスケッティア,akubo,1178,5
240位,,アーチャー,雷蓮,1178,5
241位,,ランサー,シャイえんまねこ,1177,5
242位,,ランサー,とっぽぎの踊り子,1177,5
243位,,武道家,マンナンライフ３,1177,5
244位,,戦士,Destron,1177,5
245位,,獣人,ナオタ！！！！！,1175,5
246位,,追放天使,って、おい！,1175,5
247位,,戦士,はるたそ,1175,5
248位,,リトルウィッチ,上下左右回転使い,1174,5
249位,,プリンセス,ファーナ。,1174,5
250位,,ウィザード,隻眼の魔術師,1174,5
251位,,追放天使,Cens,1173,5
252位,,霊術師,まえがちゃん,1171,5
253位,,霊術師,キッコーマソ,1170,5
254位,,アーチャー,花鳥くん,1170,5
255位,,ランサー,アバハラキ,1170,5
256位,,戦士,５㍉,1170,5
257位,,シーフ,旗振りたぬき,1169,5
258位,,追放天使,じぇにどん,1169,5
259位,,剣士,ﾀﾞｰﾄﾃﾄﾗ,1168,5
260位,,サマナー,nerumo,1167,5
261位,,武道家,モリタン♪,1166,5
262位,,追放天使,イキり大学生,1166,5
263位,,戦士,ここぷ,1165,5
264位,,悪魔,魔法の壁,1163,5
265位,,獣人,ひひまま,1162,5
266位,,ランサー,。ゆーにゃ。,1162,5
267位,,プリンセス,不安㍑,1161,5
268位,,武道家,kabeちゃん,1161,5
269位,,黒魔術師,exiatence4,1159,5
270位,,獣人,役満チャンス,1159,5
271位,,霊術師,いんだら,1159,5
272位,,ランサー,nonameさん,1159,5
273位,,追放天使,☆志音☆,1159,5
274位,,ウルフマン,琥炭,1159,5
275位,,獣人,∮シルク∮,1158,5
276位,,ランサー,Vendome,1158,5
277位,,シーフ,鬼一家,1158,5
278位,,剣士,風小僧,1158,5
279位,,ランサー,眠神☆ヒュノプス,1157,5
280位,,ウィザード,♪復活レオン555,1157,5
281位,,武道家,かみまみ,1156,5
282位,,リトルウィッチ,魔凜,1152,5
283位,,プリンセス,伊吹姫奈,1151,5
284位,,シーフ,漣鎖,1151,5
285位,,ウィザード,nayaata,1151,5
286位,,プリンセス,びびぷりん,1150,5
287位,,戦士,捨ノ型・生生流転,1149,5
288位,,シーフ,めぎぃ,1148,5
289位,,霊術師,‐MIYU‐,1144,5
290位,,悪魔,Almagest,1144,5
291位,,サマナー,ちくわまる,1142,5
292位,,ランサー,Spallow_Tail,1142,5
293位,,剣士,くろしば,1142,5
294位,,戦士,ローザパークス,1139,5
295位,,黒魔術師,紫りのん,1138,5
296位,,ウィザード,tantan_39,1137,5
297位,,サマナー,NEOぷーちゃん,1136,5
298位,,霊術師,ﾎﾟｶﾎﾝﾀｽ,1134,5
299位,,武道家,いもむし♪,1134,5
300位,,シーフ,じゅえちゃん,1134,5
301位,,追放天使,グッロチ,1134,5
302位,,黒魔術師,Lime。,1133,5
303位,,サマナー,帝愛会長,1133,5
304位,,光奏師,わべ助,1132,5
305位,,ランサー,Tummy,1132,5
306位,,黒魔術師,ψ芽亜ψ,1129,5
307位,,サマナー,ほっかほか,1129,5
308位,,ウィザード,hinaru,1129,5
309位,,シーフ,シッフー,1128,5
310位,,シーフ,てけぞー,1127,5
311位,,霊術師,吉田沙保里のASMR,1126,5
312位,,アーチャー,卵槍,1126,5
313位,,アーチャー,イリス・エリス,1126,5
314位,,ランサー,†微笑のテレサ†,1126,5
315位,,光奏師,My☆Dear,1124,5
316位,,ランサー,ranko_star,1124,5
317位,,ランサー,パーニャ,1124,5
318位,,光奏師,Gazelle_tim,1122,5
319位,,プリンセス,らいみん,1122,5
320位,,追放天使,鬼一家の天使,1122,5
321位,,マスケッティア,ズックにロック,1121,5
322位,,ランサー,ジンランサー,1120,5
323位,,剣士,ロビンフッド☆,1120,5
324位,,ランサー,こるるちゃん,1119,5
325位,,獣人,Leffe,1118,5
326位,,武道家,BLAAKSHOUT,1116,5
327位,,アーチャー,えいしぐ,1115,5
328位,,プリンセス,早見,1114,5
329位,,ランサー,青なな,1113,5
330位,,ウィザード,t_e_i,1113,5
331位,,黒魔術師,黒蒼穹,1111,5
332位,,アーチャー,A・シャリアール,1111,5
333位,,ランサー,ことちゃん,1111,5
334位,,戦士,RED_ORCA,1111,5
335位,,シーフ,shinki3,1110,5
336位,,戦士,オコノ,1108,5
337位,,光奏師,賀喜,1107,5
338位,,ネクロマンサー,か～ら,1107,5
339位,,ビショップ,☆ショップ☆,1106,5
340位,,獣人,ブルーなしゅり,1105,5
341位,,アーチャー,流星の猫,1105,5
342位,,剣士,WEDGWOOD,1104,5
343位,,サマナー,キャロりん,1101,5
344位,,獣人,DearMyWaker,1099,5
345位,,黒魔術師,あざといたぬき,1098,5
346位,,ウルフマン,ざぶとん☆,1094,5
347位,,剣士,マイシャローナ,1093,5
348位,,プリンセス,七槻四季,1093,3
349位,,光奏師,uwiclo,1092,5
350位,,霊術師,メラメライド,1092,5
351位,,悪魔,よなくま,1092,5
352位,,武道家,yamada3000,1092,5
353位,,追放天使,無我夢中♪,1090,5
354位,,戦士,カミソン,1090,5
355位,,リトルウィッチ,ぷりめろろ,1088,5
356位,,ランサー,Amstel,1088,5
357位,,リトルウィッチ,ネオロック,1087,5
358位,,ランサー,ニャ－さん,1087,5
359位,,武道家,怪盗るぱんⅢ,1087,5
360位,,武道家,ふゆさんまん,1086,5
361位,,シーフ,すた３,1086,5
362位,,剣士,RORONOA＋ZORO,1085,5
,363位
霊術師,双七,1082,5
,364位
シーフ,Pokerhero,1082,5
,365位
追放天使,ひまつぶC,1082,5
,366位
獣人,新しい世界への扉,1081,5
,367位
悪魔,幻魔狼士,1081,5
,368位
光奏師,小年,1077,5
,369位
霊術師,Leccee,1077,5
,370位
ランサー,カヤちゃん,1077,5
,371位
戦士,LilaNia,1077,5
,372位
追放天使,茶蕎麦,1076,5
,373位
獣人,肋木,1075,5
,374位
獣人,EinherjarAlbedo,1075,5
,375位
ランサー,タウリエル,1075,5
,376位
戦士,オソマ,1075,5
377位,,獣人,卍gotcha卍,1074,5
378位,,ビショップ,にゃんたきー,1074,5
379位,,黒魔術師,黒魔さん,1072,5
380位,,ランサー,梅酒ソーダ,1071,5
381位,,シーフ,だいこくてん,1071,5
382位,,ビショップ,chinki,1070,5
383位,,光奏師,間衣華,1069,3
384位,,獣人,緑茶一筋,1068,5
385位,,アーチャー,アゼルマ,1068,5
386位,,ランサー,とこよ,1068,5
387位,,ビショップ,アタックチャンス,1068,5
388位,,霊術師,アミリア´,1066,5
389位,,獣人,キリン丸,1065,5
390位,,ウィザード,ひろぽんwiz,1065,5
391位,,闘士,Ⅷ秋桜Ⅷ,1064,5
392位,,アーチャー,てんち♪,1064,5
393位,,獣人,JimmyHoffa,1062,5
394位,,リトルウィッチ,プッチン・プリン,1060,5
395位,,プリンセス,evian1_5,1060,5
396位,,黒魔術師,アマランテ,1059,5
397位,,獣人,白銀の威虎リオン,1059,5
398位,,サマナー,笛吹奏,1059,5
399位,,獣人,xiviler,1058,5
400位,,メイド,マッドストーム,1057,5
401位,,ウィザード,Gazelle_sup,1057,5
402位,,剣士,ZODIAC6168,1056,5
403位,,ウィザード,のんた～ん,1055,5
404位,,戦士,じょなす,1055,5
405位,,獣人,岡_部_誠,1054,5
406位,,武道家,地下室,1054,5
407位,,武道家,ろっきんぽ,1054,5
408位,,光奏師,へくまr,1053,5
409位,,霊術師,どうもありがとう,1053,5
410位,,獣人,けもぉ,1052,5
411位,,アーチャー,くろまS,1052,5
412位,,闘士,ぷちゅあ,1051,5
413位,,リトルウィッチ,いなっぴー,1051,5
414位,,ランサー,sherry,1051,5
415位,,ウルフマン,毛玉ワンコ,1051,5
416位,,アーチャー,star＠弓,1051,3
417位,,霊術師,ロッソ・ネロ,1050,5
418位,,リトルウィッチ,変身ロボ,1049,5
419位,,ウルフマン,J･Lal,1049,5
420位,,シーフ,うりゅりん♂,1046,5
421位,,プリンセス,未來♪,1045,5
422位,,アーチャー,梨莉子,1045,5
423位,,武道家,ぢょんさん,1045,5
424位,,ウィザード,ｖウィザード,1045,5
425位,,武道家,軍隊長,1043,5
426位,,ランサー,††紫電一閃††,1042,5
427位,,ウィザード,夏の残り火,1041,5
428位,,ランサー,ツドイ,1041,4
429位,,サマナー,納豆かけ御飯,1040,5
430位,,シーフ,山佐花月,1040,5
431位,,ランサー,こまめちゃん☆,1039,5
432位,,黒魔術師,雪野凜檎,1038,5
433位,,ビショップ,ヘヴンリイージス,1037,5
434位,,ウィザード,Bィザード,1037,5
435位,,ウィザード,きめれんとん,1037,5
436位,,悪魔,ｲｾﾘｱ・ｸｲｰﾝ,1036,5
437位,,ランサー,ARGO,1036,5
438位,,霊術師,●●●●●●,1035,5
439位,,ランサー,Hearts・Cry,1035,5
440位,,ウィザード,伊勢守,1035,5
441位,,光奏師,HotLip,1034,5
442位,,シーフ,飛ばねぇブタ,1034,5
443位,,剣士,Kabunushiⅲ,1034,5
444位,,アーチャー,ジニー。ナイツ,1032,5
445位,,アーチャー,砕龍´,1032,5
446位,,武道家,ice1,1032,5
447位,,霊術師,レアミート,1031,5
448位,,リトルウィッチ,ちゃぷりこん,1031,5
449位,,ランサー,ダンス山本,1031,5
450位,,武道家,dorororo,1030,5
451位,,追放天使,фButterーFlyф,1030,5
452位,,ウィザード,水縹,1030,5
453位,,獣人,化獣語,1029,5
454位,,霊術師,ポリアフ,1028,5
455位,,霊術師,すとれるか,1028,5
456位,,武道家,ﾌﾗﾝｼｳﾑ,1028,5
457位,,闘士,まる☆ゴキ,1027,5
458位,,マスケッティア,のりてぃ,1026,5
459位,,武道家,影偲,1026,5
460位,,悪魔,ﾋﾟｰｽ☆,1025,5
461位,,シーフ,スケベん,1025,5
462位,,戦士,Ghix,1025,5
463位,,霊術師,ブラック・モア,1024,5
464位,,ネクロマンサー,BlackBoss,1024,5
465位,,戦士,DSKO156,1024,5
466位,,剣士,ダテマキマン,1024,5
467位,,リトルウィッチ,イチゴ大福姫,1023,5
468位,,ランサー,セレスティーナ,1023,5
469位,,武道家,Sinfulove,1023,5
470位,,アルケミスト,dellapeste,1022,5
471位,,武道家,黒ﾚﾝ,1022,5
472位,,ウィザード,ちゃこたりあん,1022,5
473位,,戦士,赤むつ,1022,5
474位,,剣士,アイラル,1022,5
475位,,剣士,コッコロたん,1022,5
476位,,黒魔術師,麻李亜,1021,5
477位,,リトルウィッチ,追跡なう,1021,5
478位,,ランサー,Latuni,1021,5
479位,,シーフ,ｺﾊﾞｹｿ,1021,5
480位,,ウィザード,Ⅹ愛Ⅹ,1021,5
481位,,マスケッティア,右手には約束を。,1020,5
482位,,獣人,こはく。,1020,5
483位,,闘士,鶯桜國愛,1020,5
484位,,武道家,わべ丸,1020,5
485位,,武道家,ふろーる,1020,5
486位,,ウィザード,Lepperhoff,1020,5
487位,,黒魔術師,トケンカ_柘榴,1019,5
488位,,ビーストテイマー,LaLaLaLALALA,1019,5
489位,,ウィザード,さーやん♪,1019,5
490位,,光奏師,Menstyle,1018,5
491位,,ランサー,モツ影,1018,5
492位,,ウィザード,靈猫,1018,5
493位,,ウィザード,かなWIZ,1018,5
494位,,サマナー,☆マルアカ☆,1017,5
495位,,アーチャー,ピィーポ,1017,5
496位,,ウィザード,Shifuku,1017,5
497位,,光奏師,発達した筋肉,1017,4
498位,,獣人,ちきんかれー,1016,5
499位,,光奏師,れありー,1016,5
500位,,リトルウィッチ,ももか姫,1016,5
501位,,追放天使,圭一さん,1016,5
502位,,アーチャー,§美影意志§,1015,5
503位,,ランサー,洋食焼き,1015,5
504位,,霊術師,ばるるん,1014,5
505位,,プリンセス,アプリコッテ,1014,5
506位,,プリンセス,ともぴ～☆☆,1014,5
507位,,ランサー,さなっしーJr,1014,5
508位,,ランサー,杏猫♪,1014,5
509位,,武道家,武田徹夜,1014,5
510位,,追放天使,正面衝突,1014,5
511位,,ウィザード,氷紳士,1014,5
512位,,剣士,いとーる,1014,5
513位,,アルケミスト,月城よた,1013,5
514位,,霊術師,FineWeather,1013,5
515位,,アーチャー,Manaco,1013,5
516位,,ランサー,グレープジュース,1013,5
517位,,武道家,Bーふ,1013,5
518位,,武道家,霧亥－,1013,5
519位,,武道家,きしえる,1013,5
520位,,武道家,シンメ,1013,5
521位,,アーチャー,黒梅酒,1012,5
522位,,ランサー,ななえる,1012,5
523位,,武道家,Ⅹアイルトンセナ,1012,5
524位,,武道家,だるまさん,1012,5
525位,,ウィザード,近ちゃん,1012,5
526位,,剣士,kekeⅱ,1012,5
527位,,黒魔術師,そっきん,1011,5
528位,,霊術師,ｷﾞｬｰしたい人,1011,5
529位,,戦士,龍漸,1011,5
530位,,剣士,§棗,1011,5
531位,,黒魔術師,asnon,1010,5
532位,,光奏師,RosaiDorfman,1010,5
533位,,ランサー,☆渡月橋☆,1010,5
534位,,武道家,ねこくろ,1010,5
535位,,武道家,あいこすぅ,1010,5
536位,,剣士,ｷｰｽ･ｶｲ,1010,5
537位,,霊術師,ｶﾄﾗｰ･ﾍﾞｹｯﾄ,1009,5
538位,,リトルウィッチ,VortexRing,1009,5
539位,,リトルウィッチ,京子たん,1009,5
540位,,ランサー,EG０IST,1009,5
541位,,ランサー,0nak4Su1ta,1009,5
542位,,武道家,ホブス☆次男,1009,5
543位,,ウルフマン,ふぃるもあ,1009,5
544位,,アルケミスト,Vitamin3000,1008,5
545位,,黒魔術師,ねこじゅつし,1008,5
546位,,霊術師,○カマです。。,1008,5
547位,,シーフ,ガンバードⅡ,1008,5
548位,,ビショップ,oTAMAKIo,1008,5
549位,,ランサー,リアリスフレーゼ,1007,5
550位,,武道家,1901,1007,5
551位,,ビショップ,ぐおんさん,1007,5
552位,,ビショップ,gerber,1007,5
553位,,ウィザード,えぼせぶん,1007,5
554位,,戦士,GrantKeeneth,1007,5
555位,,霊術師,雪奈。,1006,5
556位,,プリンセス,よもぎ姫,1006,5
557位,,アーチャー,※Ading※,1006,5
558位,,武道家,カエルくん。,1006,5
559位,,追放天使,Rasputin,1006,5
560位,,ウィザード,Матрёшка,1006,5
561位,,ウィザード,け～む,1006,5
562位,,戦士,ヘビー,1006,5
563位,,光奏師,とんぼ。,1005,5
564位,,光奏師,つばまる。,1005,5
565位,,ランサー,凛さん,1005,5
566位,,武道家,∮したっぱ∮,1005,5
567位,,武道家,FASIAL,1005,5
568位,,光奏師,ささくれ痛い乃介,1005,3
569位,,アルケミスト,じーす,1004,5
570位,,獣人,DTじゅーじん,1004,5
571位,,剣士,covid4,1004,5
572位,,サマナー,游々,1003,5
573位,,ウィザード,☆白魔導師☆,1003,5
574位,,霊術師,なついち,1002,5
575位,,リトルウィッチ,電気社長,1002,5
576位,,サマナー,うーろんちゃ,1002,5
577位,,ランサー,黄昏ｒｓ,1002,5
578位,,ビショップ,DEEP☆BLUE_粋,1002,5
579位,,戦士,冴ゆる,1002,5
580位,,剣士,天城颯馬,1002,5
581位,,光奏師,そとわくJ,1001,5
582位,,霊術師,悪い子猫ちゃん,1001,5
583位,,霊術師,ワ・ッ・チ,1001,5
584位,,悪魔,ﾉﾝｶﾌｪｲﾝｺｰﾋｰ,1001,5
585位,,ビショップ,コルして下さい！,1001,5
586位,,戦士,らいおんキング,1001,5
587位,,戦士,リカルの遺志,1001,5
588位,,剣士,καЯμγα,1001,5
589位,,黒魔術師,しらたま団子ＬＬ,1000,5
590位,,霊術師,ほむぅ,1000,5
591位,,霊術師,Maximoff,1000,5
592位,,ビーストテイマー,真華,1000,5
593位,,ビーストテイマー,ShootingStar☆彡,1000,5
594位,,ビーストテイマー,ｼｬﾙﾛｯﾄ・ﾍﾞｲｶｰ,1000,5
595位,,ランサー,†Y4Z4K1†ATSU†,1000,5
596位,,ランサー,ⅹシルヴィⅹ,1000,5
597位,,ランサー,κarura,1000,5
598位,,武道家,ζsilentζ,1000,5
599位,,武道家,風呂屋の闘争,1000,5
600位,,シーフ,tantan_07,1000,5
601位,,ビショップ,『ポッセ』,1000,5
602位,,ウィザード,呉竹鞘御杖刀,1000,5
603位,,ウィザード,ミ～ティア,1000,5
604位,,戦士,§yosshie§,1000,5
605位,,戦士,ジョン・ウィック,1000,5
606位,,戦士,鼻毛特攻隊,1000,5
607位,,剣士,花ピアス☆,1000,5
608位,,悪魔,白南天,998,5
609位,,ランサー,ice3,998,5
610位,,ウィザード,まこっつ,998,5
611位,,アーチャー,凛ver弓,997,5
612位,,シーフ,ζKleinζ,997,5
613位,,リトルウィッチ,はなみよう,996,5
614位,,ウィザード,鼓月,996,5
615位,,ビショップ,クルｰクルｰ,995,5
616位,,リトルウィッチ,ビッグ・マム,994,5
617位,,ランサー,minas,994,5
618位,,獣人,ドブネズミ,993,5
619位,,メイド,べホイミ,992,5
620位,,剣士,ﾌﾞﾗｯｸﾅｲﾄ,992,5
621位,,アーチャー,熱風☆,991,5
622位,,ランサー,watta_alt,990,5
623位,,戦士,日軍,990,5
624位,,剣士,Starman,990,5
625位,,黒魔術師,おこの姫,989,5
626位,,シーフ,ShakeShack,989,5
627位,,霊術師,水禺刀,988,5
628位,,霊術師,しんくれあ,988,5
629位,,ランサー,レネシス,988,5
630位,,剣士,ﾛｰﾗﾝ,988,5
631位,,黒魔術師,まろしば,987,5
632位,,ウィザード,ルースター,987,5
633位,,獣人,ゴキおじ,986,5
634位,,ビーストテイマー,スフレ♪,985,5
635位,,シーフ,ゼルドリッツ,984,5
