106位,,戦士,§Alexandrite§,1262,5
107位,,リトルウィッチ,RelMayer,1260,5
108位,,アーチャー,Lanval,1260,5
109位,,ランサー,20％Over,1260,5
110位,,シーフ,攻めがわ,1259,5
111位,,獣人,PiPiPuRi,1257,5
112位,,アーチャー,微笑のテレサ,1257,5
113位,,武道家,瑞雲改二,1257,5
114位,,アルケミスト,EquilibrioAlba,1256,5
115位,,光奏師,ゆゆちゃ,1256,5
116位,,ランサー,ふぁみりった,1256,5
117位,,武道家,ココナッツン,1256,5
118位,,追放天使,ServerDown,1255,5
119位,,戦士,こるじょん,1254,5
120位,,武道家,あとぅむ,1253,5
121位,,プリンセス,鬼一家の姫,1252,5
122位,,ビーストテイマー,waspinator,1252,5
123位,,ランサー,ｼﾞｪﾌﾃｨ,1252,5
124位,,ビショップ,クロウ･300グラム,1252,5
125位,,ウィザード,しゃいん･れい,1252,5
126位,,霊術師,ふーにゃ,1251,5
127位,,リトルウィッチ,みけぼん,1251,5
128位,,アーチャー,シルスフィ,1251,5
129位,,戦士,ポロさん,1251,5
130位,,剣士,DTゆうや,1251,5
131位,,霊術師,watta_gra,1250,5
132位,,アーチャー,ねこみみ弐号,1250,5
133位,,ランサー,ムロモン,1250,5
134位,,光奏師,kicky,1247,5
135位,,戦士,くびら,1247,5
136位,,シーフ,ジェシ‐おいたん,1244,5
137位,,黒魔術師,ふに゜,1243,5
138位,,ランサー,peace。,1243,5
139位,,武道家,うりゅうううう,1240,5
140位,,アーチャー,ちょめ助,1238,5
141位,,武道家,まるゴキ,1236,5
142位,,リトルウィッチ,お寿司4,1235,5
143位,,剣士,Asley_Cade,1235,5
144位,,ウィザード,大動脈瘤,1234,5
145位,,剣士,Graaazie,1230,5
146位,,剣士,魔じぇ,1230,5
147位,,獣人,狼煌,1228,5
148位,,リトルウィッチ,～ジェス～,1227,5
149位,,アルケミスト,きれじの妹,1221,5
150位,,シーフ,隠れ里,1220,5
151位,,霊術師,bakkyiii,1218,5
152位,,戦士,カナト,1218,5
153位,,獣人,四ツ矢丸,1217,5
154位,,シーフ,September☆7th,1217,5
155位,,ウルフマン,忠義の狗爪ココ,1217,5
156位,,霊術師,ちんき２,1216,5
157位,,シーフ,瞬影,1216,5
158位,,ビショップ,Xenn,1216,5
159位,,黒魔術師,日影アゲハ,1214,5
160位,,闘士,アンヘル＿,1213,5
161位,,剣士,monaka先生,1213,5
162位,,霊術師,ψ七ちψ,1212,5
163位,,ランサー,ゆるふわ系,1211,5
164位,,ビショップ,ごるでん,1211,3
165位,,黒魔術師,ヴァシリッサ,1210,5
166位,,ビーストテイマー,karu_g,1210,5
167位,,ランサー,記録の地平線,1210,5
168位,,ウィザード,akimasaだよ。,1210,5
169位,,獣人,べーやまぁ,1208,5
170位,,ウルフマン,ﾓｼﾞｬﾓｼﾞｬおじさん,1207,5
171位,,獣人,山佐の獣撃,1206,5
172位,,霊術師,bycm,1206,5
173位,,プリンセス,蛍猫姫♪,1205,5
174位,,ビーストテイマー,∬ルシフェリア∬,1205,5
175位,,アーチャー,ぴちゃ,1205,5
176位,,ランサー,ちはるちゃんん,1205,5
177位,,獣人,おーいえ,1204,5
178位,,剣士,カトリ。,1204,5
179位,,黒魔術師,meden,1203,5
180位,,ビショップ,（＝ω＝安,1203,5
181位,,ビショップ,神聖桜,1203,5
182位,,獣人,towaco．β,1202,5
183位,,霊術師,Gazelle_yui,1202,5
184位,,武道家,宅見,1201,5
185位,,武道家,比企谷はちまん,1201,5
186位,,シーフ,Melttykiss☆,1201,5
187位,,武道家,ねこぱんつ,1201,3
188位,,黒魔術師,みるきちん,1200,5
189位,,光奏師,Nigelle,1200,5
190位,,アーチャー,魚有,1200,5
191位,,アーチャー,￡impulse￡,1200,5
192位,,シーフ,WELLBE,1200,5
193位,,追放天使,ダーグル,1200,5
194位,,ビショップ,†御殴裏隙打郎†,1200,5
195位,,ウィザード,TAKUGON,1200,5
196位,,ランサー,つば○,1199,5
197位,,ランサー,望みし永遠の混沌,1197,5
198位,,霊術師,ナツメグ。,1194,5
199位,,ランサー,covid,1194,5
200位,,アルケミスト,Crewd,1192,5
201位,,リトルウィッチ,Artesano,1191,5
202位,,リトルウィッチ,Liaison,1190,5
203位,,プリンセス,狼妃,1190,5
204位,,シーフ,温泉ソムリエ,1189,5
205位,,ウィザード,残兵首領,1189,5
206位,,リトルウィッチ,アクアマナ,1188,5
207位,,ランサー,くまもん♪,1188,5
208位,,武道家,ぺしゅん,1188,4
209位,,プリンセス,かなぷる親父号,1187,5
210位,,ウィザード,Lenard,1187,5
211位,,闘士,＊stitch＊,1186,5
212位,,プリンセス,花咲乙女達の影に,1186,5
213位,,シーフ,バイフリッツ,1186,5
214位,,サマナー,シルドレ,1185,5
215位,,ランサー,Ａ・シャリアール,1185,5
216位,,ランサー,ko_san,1183,5
217位,,アーチャー,となてぃう,1182,5
218位,,シーフ,backnumber大好き,1182,5
219位,,シーフ,nanakusa,1182,5
220位,,ウルフマン,ふろーる犬,1181,5
221位,,黒魔術師,FrouFrou,1180,5
222位,,剣士,rotarisl,1180,5
223位,,戦士,MurderMan,1179,5
224位,,剣士,swordko,1179,5
225位,,リトルウィッチ,pomm,1178,5
226位,,ランサー,あいこすまるち,1177,5
227位,,ランサー,とっぽぎの踊り子,1177,5
228位,,霊術師,ﾈｸﾛ。,1176,5
229位,,ランサー,シャイえんまねこ,1176,5
230位,,戦士,Destron,1176,5
231位,,戦士,はるたそ,1175,5
232位,,プリンセス,上下左右回転使い,1173,5
233位,,ランサー,雷蓮,1173,5
234位,,追放天使,Cens,1173,5
235位,,リトルウィッチ,くりゅう,1172,5
236位,,霊術師,まえがちゃん,1171,5
237位,,霊術師,キッコーマソ,1170,5
238位,,追放天使,って、おい！,1170,5
239位,,シーフ,旗振りたぬき,1169,5
240位,,武道家,マンナンライフ３,1168,5
241位,,剣士,ﾀﾞｰﾄﾃﾄﾗ,1168,5
242位,,獣人,ナオタ！！！！！,1167,5
243位,,アーチャー,花鳥くん,1167,5
244位,,ランサー,ooよーだoo,1167,5
245位,,サマナー,nerumo,1166,5
246位,,追放天使,イキり大学生,1166,3
247位,,戦士,ここぷ,1164,5
248位,,戦士,５㍉,1164,5
249位,,悪魔,魔法の壁,1163,5
250位,,獣人,ひひまま,1162,5
251位,,アーチャー,イリナ。,1162,5
252位,,マスケッティア,akubo,1161,5
253位,,プリンセス,不安㍑,1161,5
254位,,ランサー,。ゆーにゃ。,1159,5
255位,,武道家,kabeちゃん,1159,5
256位,,ランサー,ﾗﾐｰﾉｰｽﾞﾃﾄﾗ,1158,5
257位,,ランサー,nonameさん,1158,5
258位,,武道家,鬼一家,1158,5
259位,,ランサー,Vendome,1157,5
260位,,武道家,かみまみ,1156,5
261位,,ウィザード,フラウボー,1156,5
262位,,追放天使,じぇにどん,1152,5
263位,,シーフ,漣鎖,1151,5
264位,,ウィザード,nayaata,1151,5
265位,,プリンセス,びびぷりん,1150,5
266位,,ランサー,アバハラキ,1150,5
267位,,プリンセス,ファーナ。,1149,5
268位,,剣士,風小僧,1149,5
269位,,獣人,∮シルク∮,1148,5
270位,,戦士,アダマンティン,1148,5
271位,,武道家,モリタン♪,1146,5
272位,,武道家,ノアだけはガチ,1146,5
273位,,戦士,捨ノ型・生生流転,1146,5
274位,,プリンセス,伊吹姫奈,1145,5
275位,,霊術師,‐MIYU‐,1144,5
276位,,ウルフマン,琥炭,1142,5
277位,,剣士,くろしば,1142,5
278位,,ランサー,眠神☆ヒュノプス,1141,5
279位,,ランサー,Spallow_Tail,1141,5
280位,,黒魔術師,紫りのん,1138,5
281位,,リトルウィッチ,魔凜,1137,5
282位,,悪魔,Almagest,1135,5
283位,,霊術師,ﾎﾟｶﾎﾝﾀｽ,1134,5
284位,,シーフ,じゅえちゃん,1134,5
285位,,黒魔術師,Lime。,1133,5
286位,,サマナー,帝愛会長,1133,5
287位,,武道家,いもむし♪,1133,5
288位,,光奏師,わべ助,1132,5
289位,,サマナー,ちくわまる,1132,5
290位,,ランサー,Tummy,1132,5
291位,,獣人,役満チャンス,1129,5
292位,,ウィザード,hinaru,1129,5
293位,,シーフ,シッフー,1128,5
294位,,サマナー,ほっかほか,1127,5
295位,,追放天使,☆志音☆,1127,5
296位,,霊術師,吉田沙保里のASMR,1126,5
297位,,アーチャー,イリス・エリス,1126,5
298位,,ランサー,†微笑のテレサ†,1126,5
299位,,戦士,シュガ♪,1125,5
300位,,光奏師,My☆Dear,1124,5
301位,,黒魔術師,ψ芽亜ψ,1123,5
302位,,ランサー,パーニャ,1123,5
303位,,ウィザード,tantan_39,1123,5
304位,,リトルウィッチ,らいみん,1122,5
305位,,マスケッティア,ズックにロック,1121,5
306位,,獣人,Gazelle_tim,1121,5
307位,,霊術師,いんだら,1120,5
308位,,ランサー,ジンランサー,1120,5
309位,,剣士,ロビンフッド☆,1120,5
310位,,ビショップ,グッロチ,1117,5
311位,,武道家,BLAAKSHOUT,1116,5
312位,,アーチャー,えいしぐ,1115,5
313位,,プリンセス,早見,1114,5
314位,,ウィザード,t_e_i,1113,5
315位,,黒魔術師,黒蒼穹,1111,5
316位,,ランサー,ranko_star,1111,5
317位,,ランサー,ことちゃん,1111,5
318位,,シーフ,めぎぃ,1111,5
319位,,武道家,shinki3,1110,5
320位,,シーフ,てけぞー,1110,5
321位,,戦士,オコノ,1108,5
322位,,光奏師,賀喜,1107,5
323位,,ウィザード,♪復活レオン555,1107,5
324位,,黒魔術師,exiatence4,1105,5
325位,,獣人,ブルーなしゅり,1105,5
326位,,アーチャー,流星の猫,1105,5
327位,,ランサー,青なな,1105,5
328位,,剣士,WEDGWOOD,1104,5
329位,,獣人,Leffe,1102,5
330位,,ランサー,こるるちゃん,1102,5
331位,,サマナー,キャロりん,1100,5
332位,,獣人,DearMyWaker,1099,5
333位,,メイド,あざといたぬき,1095,5
334位,,戦士,ローザパークス,1095,5
335位,,ランサー,卵槍,1094,5
336位,,ウルフマン,ざぶとん☆,1094,5
337位,,プリンセス,七槻四季,1093,3
338位,,ネクロマンサー,よなくま,1091,5
339位,,武道家,yamada3000,1091,5
340位,,追放天使,無我夢中♪,1090,5
341位,,戦士,カミソン,1090,5
342位,,リトルウィッチ,ネオロック,1087,5
343位,,ランサー,ニャ－さん,1087,5
344位,,武道家,ふゆさんまん,1086,5
345位,,光奏師,uwiclo,1085,5
346位,,剣士,RORONOA＋ZORO,1085,5
,347位
霊術師,双七,1082,5
,348位
シーフ,Pokerhero,1082,5
,349位
追放天使,ひまつぶC,1082,5
,350位
剣士,マイシャローナ,1080,5
351位,,獣人,新しい世界への扉,1077,5
352位,,霊術師,Leccee,1077,5
353位,,悪魔,か～ら,1077,5
354位,,武道家,怪盗るぱんⅢ,1077,5
355位,,追放天使,茶蕎麦,1076,5
356位,,戦士,LilaNia,1076,5
357位,,獣人,EinherjarAlbedo,1075,5
358位,,光奏師,小年,1075,5
359位,,ランサー,タウリエル,1075,5
360位,,追放天使,にゃんたきー,1074,5
361位,,ランサー,梅酒ソーダ,1071,5
362位,,獣人,肋木,1070,5
363位,,ビショップ,chinki,1070,5
364位,,獣人,間衣華,1069,3
365位,,獣人,緑茶一筋,1068,5
366位,,アーチャー,アゼルマ,1068,5
367位,,黒魔術師,黒魔さん,1066,5
368位,,戦士,オソマ,1066,5
369位,,獣人,キリン丸,1065,5
370位,,アーチャー,てんち♪,1064,5
371位,,ランサー,カヤちゃん,1064,5
372位,,戦士,RED_ORCA,1064,5
373位,,霊術師,アミリア´,1063,5
374位,,獣人,卍gotcha卍,1062,5
375位,,獣人,JimmyHoffa,1061,5
376位,,ビショップ,アタックチャンス,1061,5
377位,,リトルウィッチ,プッチン・プリン,1060,5
378位,,プリンセス,evian1_5,1060,5
379位,,獣人,白銀の威虎リオン,1059,5
380位,,ウィザード,ひろぽんwiz,1059,5
381位,,獣人,xiviler,1058,5
382位,,ウィザード,Gazelle_sup,1057,5
383位,,ビショップ,☆ショップ☆,1056,5
384位,,霊術師,メラメライド,1055,5
385位,,ランサー,とこよ,1055,5
386位,,ウィザード,のんた～ん,1055,5
387位,,戦士,じょなす,1055,5
388位,,武道家,地下室,1054,5
389位,,武道家,ろっきんぽ,1054,5
390位,,獣人,岡_部_誠,1053,5
391位,,光奏師,へくまr,1053,5
392位,,闘士,Ⅷ秋桜Ⅷ,1053,5
393位,,悪魔,幻魔狼士,1053,5
394位,,獣人,けもぉ,1052,5
395位,,アーチャー,くろまS,1052,5
396位,,闘士,ぷちゅあ,1051,5
397位,,サマナー,笛吹奏,1051,5
398位,,ウルフマン,毛玉ワンコ,1051,5
399位,,剣士,ZODIAC6168,1050,5
400位,,霊術師,どうもありがとう,1049,5
401位,,ランサー,sherry,1049,5
402位,,ウルフマン,J･Lal,1049,5
403位,,アーチャー,A・シャリアール,1047,5
404位,,シーフ,うりゅりん♂,1046,5
405位,,黒魔術師,アマランテ,1045,5
406位,,アーチャー,梨莉子,1045,5
407位,,プリンセス,未來♪,1042,5
408位,,ウィザード,夏の残り火,1041,5
409位,,ランサー,ツドイ,1041,4
410位,,サマナー,納豆かけ御飯,1040,5
411位,,ランサー,こまめちゃん☆,1039,5
412位,,シーフ,すた３,1037,5
413位,,悪魔,ｲｾﾘｱ・ｸｲｰﾝ,1036,5
414位,,霊術師,●●●●●●,1035,5
415位,,ウィザード,きめれんとん,1035,5
416位,,光奏師,HotLip,1034,5
417位,,剣士,Kabunushiⅲ,1034,5
418位,,武道家,軍隊長,1033,5
419位,,メイド,マッドストーム,1032,5
420位,,リトルウィッチ,いなっぴー,1032,5
421位,,アーチャー,砕龍´,1032,5
422位,,ウィザード,伊勢守,1032,5
423位,,霊術師,レアミート,1031,5
424位,,ランサー,Hearts・Cry,1031,5
425位,,ランサー,ダンス山本,1031,5
426位,,武道家,山佐花月,1030,5
427位,,武道家,dorororo,1030,5
428位,,ウィザード,水縹,1030,5
429位,,獣人,化獣語,1029,5
430位,,武道家,ぢょんさん,1029,5
431位,,追放天使,фButterーFlyф,1029,5
432位,,霊術師,ロッソ・ネロ,1028,5
433位,,霊術師,すとれるか,1028,5
434位,,武道家,ﾌﾗﾝｼｳﾑ,1028,5
435位,,アーチャー,ジニー。ナイツ,1026,5
436位,,武道家,影偲,1026,5
437位,,マスケッティア,のりてぃ,1025,5
438位,,悪魔,ﾋﾟｰｽ☆,1025,5
439位,,シーフ,スケベん,1025,5
440位,,ウィザード,ｖウィザード,1025,5
441位,,戦士,Ghix,1025,5
442位,,霊術師,ブラック・モア,1024,5
443位,,武道家,ice1,1024,5
444位,,リトルウィッチ,ぷりめろろ,1023,5
445位,,ランサー,セレスティーナ,1023,5
446位,,アルケミスト,dellapeste,1022,5
447位,,武道家,黒ﾚﾝ,1022,5
448位,,シーフ,Sinfulove,1022,5
449位,,ウィザード,ちゃこたりあん,1022,5
450位,,戦士,赤むつ,1022,5
451位,,剣士,アイラル,1022,5
452位,,剣士,コッコロたん,1022,5
453位,,黒魔術師,麻李亜,1021,5
454位,,霊術師,ポリアフ,1021,5
455位,,ランサー,Latuni,1021,5
456位,,シーフ,ｺﾊﾞｹｿ,1021,5
457位,,マスケッティア,右手には約束を。,1020,5
458位,,闘士,鶯桜國愛,1020,5
459位,,闘士,まる☆ゴキ,1020,5
460位,,ネクロマンサー,BlackBoss,1020,5
461位,,サマナー,NEOぷーちゃん,1020,5
462位,,武道家,わべ丸,1020,5
463位,,武道家,ふろーる,1020,5
464位,,ウィザード,Lepperhoff,1020,5
465位,,黒魔術師,トケンカ_柘榴,1019,5
466位,,リトルウィッチ,変身ロボ,1019,5
467位,,ビーストテイマー,LaLaLaLALALA,1019,5
468位,,ウィザード,さーやん♪,1019,5
469位,,獣人,こはく。,1018,5
470位,,光奏師,Menstyle,1018,5
471位,,ランサー,モツ影,1018,5
472位,,ウィザード,かなWIZ,1018,5
473位,,ウィザード,靈猫,1018,5
474位,,ビショップ,ヘヴンリイージス,1017,5
475位,,ウィザード,Shifuku,1017,5
476位,,光奏師,発達した筋肉,1017,4
477位,,獣人,ちきんかれー,1016,5
478位,,シーフ,飛ばねぇブタ,1016,5
479位,,獣人,れありー,1014,5
480位,,霊術師,ばるるん,1014,5
481位,,サマナー,☆マルアカ☆,1014,5
482位,,アーチャー,§美影意志§,1014,5
483位,,ランサー,Amstel,1014,5
484位,,武道家,武田徹夜,1014,5
485位,,剣士,いとーる,1014,5
486位,,霊術師,FineWeather,1013,5
487位,,アーチャー,Manaco,1013,5
488位,,武道家,Bーふ,1013,5
489位,,武道家,きしえる,1013,5
490位,,武道家,シンメ,1013,5
491位,,シーフ,だいこくてん,1013,5
492位,,プリンセス,ちゃぷりこん,1012,5
493位,,アーチャー,黒梅酒,1012,5
494位,,ランサー,杏猫♪,1012,5
495位,,ビショップ,圭一さん,1012,5
496位,,ウィザード,Ⅹ愛Ⅹ,1012,5
497位,,剣士,kekeⅱ,1012,5
498位,,リトルウィッチ,追跡なう,1011,5
499位,,黒魔術師,asnon,1010,5
500位,,光奏師,RosaiDorfman,1010,5
501位,,プリンセス,ともぴ～☆☆,1010,5
502位,,ランサー,ななえる,1010,5
503位,,武道家,あいこすぅ,1010,5
504位,,追放天使,正面衝突,1010,5
505位,,アルケミスト,月城よた,1009,5
506位,,霊術師,ｶﾄﾗｰ･ﾍﾞｹｯﾄ,1009,5
507位,,リトルウィッチ,京子たん,1009,5
508位,,ランサー,0nak4Su1ta,1009,5
509位,,武道家,だるまさん,1009,5
510位,,ウルフマン,ふぃるもあ,1009,5
511位,,アルケミスト,Vitamin3000,1008,5
512位,,黒魔術師,ねこじゅつし,1008,5
513位,,霊術師,○カマです。。,1008,5
514位,,リトルウィッチ,VortexRing,1008,5
515位,,シーフ,ガンバードⅡ,1008,5
516位,,ランサー,EG０IST,1007,5
517位,,ランサー,さなっしーJr,1007,5
518位,,武道家,ねこくろ,1007,5
519位,,武道家,1901,1007,5
520位,,ウィザード,氷紳士,1007,5
521位,,戦士,GrantKeeneth,1007,5
522位,,霊術師,雪奈。,1006,5
523位,,プリンセス,よもぎ姫,1006,5
524位,,アーチャー,ピィーポ,1006,5
525位,,ビショップ,Rasputin,1006,5
526位,,ウィザード,Матрёшка,1006,5
527位,,ウィザード,け～む,1006,5
528位,,剣士,§棗,1006,5
529位,,光奏師,つばまる。,1005,5
530位,,ランサー,※Ading※,1005,5
531位,,ランサー,凛さん,1005,5
532位,,武道家,Ⅹアイルトンセナ,1005,5
533位,,武道家,FASIAL,1005,5
534位,,戦士,DSKO156,1005,5
535位,,光奏師,ささくれ痛い乃介,1005,3
536位,,獣人,DTじゅーじん,1004,5
537位,,リトルウィッチ,アプリコッテ,1004,5
538位,,武道家,∮したっぱ∮,1004,5
539位,,ウィザード,Bィザード,1004,5
540位,,ウィザード,えぼせぶん,1004,5
541位,,アルケミスト,じーす,1003,5
542位,,サマナー,游々,1003,5
543位,,武道家,霧亥－,1003,5
544位,,ウィザード,☆白魔導師☆,1003,5
545位,,戦士,ヘビー,1003,5
546位,,アーチャー,star＠弓,1003,3
547位,,霊術師,なついち,1002,5
548位,,リトルウィッチ,電気社長,1002,5
549位,,サマナー,うーろんちゃ,1002,5
550位,,ランサー,☆渡月橋☆,1002,5
551位,,ランサー,黄昏ｒｓ,1002,5
552位,,追放天使,DEEP☆BLUE_粋,1002,5
553位,,ビショップ,ぐおんさん,1002,5
554位,,剣士,天城颯馬,1002,5
555位,,黒魔術師,そっきん,1001,5
556位,,霊術師,悪い子猫ちゃん,1001,5
557位,,霊術師,ワ・ッ・チ,1001,5
558位,,悪魔,ﾉﾝｶﾌｪｲﾝｺｰﾋｰ,1001,5
559位,,プリンセス,ももか姫,1001,5
560位,,追放天使,コルして下さい！,1001,5
561位,,戦士,らいおんキング,1001,5
562位,,戦士,リカルの遺志,1001,5
563位,,剣士,καЯμγα,1001,5
564位,,剣士,ｷｰｽ･ｶｲ,1001,5
565位,,黒魔術師,しらたま団子ＬＬ,1000,5
566位,,光奏師,そとわくJ,1000,5
567位,,光奏師,とんぼ。,1000,5
568位,,霊術師,Maximoff,1000,5
569位,,リトルウィッチ,イチゴ大福姫,1000,5
570位,,ビーストテイマー,真華,1000,5
571位,,ビーストテイマー,ShootingStar☆彡,1000,5
572位,,ビーストテイマー,ｼｬﾙﾛｯﾄ・ﾍﾞｲｶｰ,1000,5
573位,,アーチャー,κarura,1000,5
574位,,ランサー,ARGO,1000,5
575位,,武道家,ホブス☆次男,1000,5
576位,,武道家,風呂屋の闘争,1000,5
577位,,シーフ,ζsilentζ,1000,5
578位,,ウィザード,呉竹鞘御杖刀,1000,5
579位,,ウィザード,ミ～ティア,1000,5
580位,,戦士,龍漸,1000,5
581位,,戦士,§yosshie§,1000,5
582位,,戦士,ジョン・ウィック,1000,5
583位,,戦士,鼻毛特攻隊,1000,5
584位,,剣士,ダテマキマン,1000,5
585位,,剣士,花ピアス☆,1000,5
586位,,黒魔術師,雪野凜檎,998,5
587位,,悪魔,白南天,998,5
588位,,ウィザード,まこっつ,998,5
589位,,シーフ,ζKleinζ,997,5
590位,,プリンセス,はなみよう,996,5
591位,,ビショップ,gerber,996,5
592位,,ウィザード,近ちゃん,996,5
593位,,ランサー,洋食焼き,994,5
594位,,ランサー,††紫電一閃††,994,5
595位,,ランサー,minas,994,5
596位,,獣人,ドブネズミ,993,5
597位,,メイド,べホイミ,992,5
598位,,アーチャー,熱風☆,991,5
599位,,剣士,Starman,990,5
600位,,シーフ,ShakeShack,989,5
601位,,黒魔術師,おこの姫,988,5
602位,,戦士,日軍,988,5
603位,,剣士,ﾛｰﾗﾝ,988,5
604位,,黒魔術師,まろしば,987,5
605位,,獣人,ゴキおじ,986,5
606位,,霊術師,しんくれあ,986,5
607位,,戦士,ﾌﾞﾗｯｸﾅｲﾄ,986,5
608位,,追放天使,鬼一家の天使,985,5
609位,,シーフ,ゼルドリッツ,983,5
610位,,ウィザード,ルースター,982,5
611位,,剣士,Garugo,982,5
612位,,アーチャー,watta_alt,981,5
613位,,ランサー,レネシス,981,5
614位,,シーフ,パパケット,981,5
615位,,霊術師,むぅ～たん♪,980,5
616位,,霊術師,水禺刀,980,5
617位,,ネクロマンサー,くろちゃん♪,980,5
618位,,リトルウィッチ,ゆかるり,980,5
619位,,プリンセス,ぅっっ,980,5
620位,,ビーストテイマー,スフレ♪,980,5
621位,,ランサー,リアリスフレーゼ,979,5
622位,,武道家,魯粛子敬。,979,5
623位,,ウィザード,フィガレット,978,5
624位,,ランサー,ググれカス,977,5
625位,,シーフ,すべるバー,977,5
626位,,ウィザード,丱ARF丱,977,5
627位,,戦士,冴ゆる,977,5
628位,,戦士,MmuzKnight,977,5
629位,,リトルウィッチ,ﾙﾅﾙﾅ,977,3
630位,,獣人,アンジョルラス,976,5
631位,,シーフ,☆ヒョク☆,976,5
632位,,追放天使,Code：001,976,5
633位,,ビショップ,なるほどさん。,976,5
634位,,サマナー,melonpanda,975,5
635位,,ランサー,MBMMの使者,975,5
636位,,ランサー,竜槍ｽﾏｳｸﾞ,975,5
637位,,武道家,Ｓｔａｒｍａｎ,975,5
