63位,,シーフ,ぷいきゅあ～,1308,5
64位,,ウィザード,MBMM１２,1308,5
65位,,シーフ,るてさん。,1304,5
66位,,追放天使,【ポッセ】,1304,5
67位,,闘士,tantan_08,1300,5
68位,,ウィザード,業者,1300,5
69位,,アルケミスト,ゆゆたそ,1299,5
70位,,戦士,ﾄﾞﾔ顔の達人。,1293,5
71位,,剣士,わんくろ,1293,5
72位,,武道家,legel,1291,5
73位,,戦士,じみ～,1291,5
74位,,悪魔,濁湯馬鈴薯,1288,5
75位,,追放天使,真ﾉ天使（ｵﾄｺ）,1287,5
76位,,リトルウィッチ,StoPBlTch,1285,5
77位,,黒魔術師,鬼一家の黒魔,1283,5
78位,,アーチャー,gurai,1283,5
79位,,ビショップ,ﾀｲｶﾞｰﾒﾛﾝ,1283,5
80位,,武道家,ラカリフサの村長,1280,5
81位,,黒魔術師,いぼのじろう,1279,5
82位,,プリンセス,Harmonie,1279,5
83位,,シーフ,瓏蓮,1278,5
84位,,ランサー,ｱｼﾝﾒﾄﾘｰ,1276,5
85位,,ランサー,chachami,1276,5
86位,,霊術師,ハープちゃん,1275,5
87位,,武道家,カピカピのおもち,1275,5
88位,,ウィザード,イフリィート,1275,5
89位,,黒魔術師,狼妖,1274,5
90位,,ウィザード,Manstyle,1273,5
91位,,武道家,sunafu,1270,5
92位,,光奏師,一色菫,1268,5
93位,,霊術師,ぶろんずごりら,1267,5
94位,,霊術師,芋がいい,1266,5
95位,,シーフ,towaco．,1266,5
96位,,霊術師,狼闘,1265,5
97位,,ランサー,ネオン♪゛,1263,5
98位,,シーフ,＋カイト＋,1263,5
99位,,ウィザード,創造神皇ダニエル,1262,5
100位,,戦士,§Alexandrite§,1262,5
101位,,アーチャー,Lanval,1260,5
102位,,シーフ,攻めがわ,1259,5
103位,,剣士,☆シグマワイ,1258,5
104位,,ランサー,微笑のテレサ,1257,5
105位,,獣人,PiPiPuRi,1256,5
106位,,光奏師,ゆゆちゃ,1256,5
107位,,黒魔術師,ひらぺん,1255,5
108位,,アーチャー,ふぁみりった,1255,5
109位,,追放天使,ServerDown,1255,5
110位,,武道家,瑞雲改二,1254,5
111位,,戦士,こるじょん,1254,5
112位,,ランサー,20％Over,1253,5
113位,,ウルフマン,ｂｏｗ‐ｗｏｗ,1253,5
114位,,剣士,隴燐,1253,5
115位,,プリンセス,鬼一家の姫,1252,5
116位,,ビーストテイマー,waspinator,1252,5
117位,,ランサー,弓兵頭,1252,5
118位,,武道家,あとぅむ,1252,5
119位,,ウィザード,しゃいん･れい,1252,5
120位,,霊術師,ふーにゃ,1251,5
121位,,リトルウィッチ,みけぼん,1251,5
122位,,ランサー,城咲ロミオ,1251,5
123位,,ランサー,シルスフィ,1251,5
124位,,アーチャー,ムロモン,1250,5
125位,,ランサー,ｼﾞｪﾌﾃｨ,1250,5
126位,,ランサー,ラッキーやなすけ,1249,5
127位,,リトルウィッチ,RelMayer,1248,5
128位,,光奏師,kicky,1247,5
129位,,アーチャー,〝AIO〟,1245,5
130位,,シーフ,ジェシ‐おいたん,1244,5
131位,,黒魔術師,ふに゜,1243,5
132位,,アーチャー,peace。,1243,5
133位,,武道家,うりゅうううう,1240,5
134位,,剣士,DTゆうや,1239,5
135位,,アルケミスト,EquilibrioAlba,1238,5
136位,,アーチャー,ねこみみ弐号,1238,5
137位,,アーチャー,ちょめ助,1238,5
138位,,戦士,くびら,1236,5
139位,,リトルウィッチ,お寿司4,1235,5
140位,,武道家,ココナッツン,1235,5
141位,,武道家,まるゴキ,1235,5
142位,,剣士,Asley_Cade,1235,5
143位,,霊術師,watta_gra,1234,5
144位,,ウィザード,大動脈瘤,1232,5
145位,,戦士,ポロさん,1230,5
146位,,リトルウィッチ,～ジェス～,1227,5
147位,,剣士,Graaazie,1221,5
148位,,霊術師,bakkyiii,1218,5
149位,,獣人,狼煌,1217,5
150位,,ウルフマン,忠義の狗爪ココ,1217,5
151位,,剣士,魔じぇ,1217,5
152位,,光奏師,四ツ矢丸,1216,5
153位,,霊術師,ちんき２,1216,5
154位,,シーフ,瞬影,1216,5
155位,,黒魔術師,日影アゲハ,1214,5
156位,,霊術師,ψ七ちψ,1212,5
157位,,黒魔術師,ヴァシリッサ,1210,5
158位,,ランサー,記録の地平線,1210,5
159位,,獣人,べーやまぁ,1208,5
160位,,ビーストテイマー,karu_g,1207,5
161位,,シーフ,隠れ里,1207,5
162位,,獣人,山佐の獣撃,1206,5
163位,,霊術師,bycm,1206,5
164位,,プリンセス,蛍猫姫♪,1205,5
165位,,ランサー,ちはるちゃんん,1205,5
166位,,武道家,隻眼盗賊,1205,5
167位,,追放天使,Xenn,1205,5
168位,,剣士,monaka先生,1205,5
169位,,ビーストテイマー,∬ルシフェリア∬,1204,5
170位,,剣士,カトリ。,1204,5
171位,,黒魔術師,meden,1203,5
172位,,ビショップ,神聖桜,1203,5
173位,,闘士,アンヘル＿,1202,5
174位,,霊術師,Gazelle_yui,1202,5
175位,,獣人,towaco．β,1201,5
176位,,アーチャー,ぴちゃ,1201,5
177位,,シーフ,Melttykiss☆,1201,5
178位,,武道家,ねこぱんつ,1201,3
179位,,黒魔術師,みるきちん,1200,5
180位,,アーチャー,魚有,1200,5
181位,,アーチャー,￡impulse￡,1200,5
182位,,シーフ,WELLBE,1200,5
183位,,追放天使,ダーグル,1200,5
184位,,ビショップ,（＝ω＝安,1200,5
185位,,ビショップ,†御殴裏隙打郎†,1200,5
186位,,武道家,宅見,1199,5
187位,,光奏師,Nigelle,1198,5
188位,,ウィザード,TAKUGON,1197,5
189位,,戦士,カナト,1197,5
190位,,アーチャー,ゆるふわ系,1194,5
191位,,ウルフマン,ﾓｼﾞｬﾓｼﾞｬおじさん,1194,5
192位,,アルケミスト,きれじの妹,1193,5
193位,,ランサー,つば○,1193,5
194位,,ランサー,望みし永遠の混沌,1193,5
195位,,ランサー,covid,1191,5
196位,,リトルウィッチ,Artesano,1190,5
197位,,プリンセス,狼妃,1190,5
198位,,シーフ,September☆7th,1190,5
199位,,武道家,比企谷はちまん,1189,5
200位,,シーフ,温泉ソムリエ,1189,5
201位,,アルケミスト,Crewd,1188,5
202位,,霊術師,ナツメグ。,1188,5
203位,,武道家,ぺしゅん,1188,4
204位,,獣人,おーいえ,1187,5
205位,,ウィザード,Lenard,1187,5
206位,,闘士,＊stitch＊,1186,5
207位,,リトルウィッチ,Liaison,1186,5
208位,,リトルウィッチ,アクアマナ,1186,5
209位,,プリンセス,花咲乙女達の影に,1186,5
210位,,シーフ,バイフリッツ,1186,5
211位,,ランサー,Ａ・シャリアール,1185,5
212位,,ウィザード,残兵首領,1185,5
213位,,ランサー,くまもん♪,1184,5
214位,,ビショップ,クロウ･300グラム,1184,5
215位,,ウィザード,akimasaだよ。,1184,5
216位,,ランサー,ko_san,1183,5
217位,,シーフ,backnumber大好き,1182,5
218位,,シーフ,nanakusa,1182,5
219位,,追放天使,ごるでん,1182,3
220位,,ウルフマン,ふろーる犬,1181,5
221位,,黒魔術師,FrouFrou,1180,5
222位,,プリンセス,かなぷる親父号,1180,5
223位,,アーチャー,となてぃう,1178,5
224位,,剣士,rotarisl,1177,5
225位,,ランサー,とっぽぎの踊り子,1175,5
226位,,戦士,Destron,1175,5
227位,,戦士,はるたそ,1175,5
228位,,ウィザード,隻眼の魔術師,1174,5
229位,,ビーストテイマー,シルドレ,1173,5
230位,,追放天使,Cens,1173,5
231位,,戦士,MurderMan,1172,5
232位,,霊術師,まえがちゃん,1171,5
233位,,霊術師,キッコーマソ,1170,5
234位,,ランサー,あいこすまるち,1169,5
235位,,シーフ,旗振りたぬき,1169,5
236位,,剣士,ﾀﾞｰﾄﾃﾄﾗ,1168,5
237位,,武道家,マンナンライフ３,1167,5
238位,,リトルウィッチ,くりゅう,1166,5
239位,,アーチャー,花鳥くん,1166,5
240位,,戦士,ここぷ,1164,5
241位,,悪魔,魔法の壁,1163,5
242位,,獣人,ひひまま,1162,5
243位,,リトルウィッチ,pomm,1162,5
244位,,追放天使,って、おい！,1162,5
245位,,プリンセス,不安㍑,1160,5
246位,,戦士,５㍉,1160,5
247位,,シーフ,鬼一家,1158,5
248位,,ランサー,雷蓮,1157,5
249位,,武道家,kabeちゃん,1157,5
250位,,武道家,かみまみ,1156,5
251位,,追放天使,避妊はおしりで,1156,5
252位,,ランサー,。ゆーにゃ。,1155,5
253位,,ランサー,nonameさん,1155,5
254位,,シーフ,漣鎖,1151,5
255位,,ウィザード,nayaata,1151,5
256位,,プリンセス,びびぷりん,1150,5
257位,,獣人,ナオタ！！！！！,1147,5
258位,,サマナー,nerumo,1145,5
259位,,ウィザード,フラウボー,1145,5
260位,,霊術師,‐MIYU‐,1144,5
261位,,剣士,くろしば,1142,5
262位,,戦士,捨ノ型・生生流転,1141,5
263位,,獣人,∮シルク∮,1140,5
264位,,ビショップ,じぇにどん,1140,5
265位,,ウルフマン,琥炭,1139,5
266位,,黒魔術師,紫りのん,1138,5
267位,,リトルウィッチ,魔凜,1137,5
268位,,剣士,swordko,1136,5
269位,,霊術師,ﾎﾟｶﾎﾝﾀｽ,1134,5
270位,,ランサー,Spallow_Tail,1134,5
271位,,シーフ,じゅえちゃん,1134,5
272位,,黒魔術師,Lime。,1133,5
273位,,霊術師,ﾈｸﾛ。,1133,5
274位,,プリンセス,伊吹姫奈,1133,5
275位,,サマナー,帝愛会長,1133,5
276位,,武道家,いもむし♪,1133,5
277位,,光奏師,わべ助,1132,5
278位,,リトルウィッチ,上下左右回転使い,1132,5
279位,,ランサー,Tummy,1132,5
280位,,ランサー,ﾗﾐｰﾉｰｽﾞﾃﾄﾗ,1131,5
281位,,武道家,ノアだけはガチ,1131,5
282位,,武道家,モリタン♪,1131,5
283位,,マスケッティア,akubo,1130,5
284位,,悪魔,Almagest,1130,5
285位,,ランサー,アバハラキ,1129,5
286位,,ウィザード,hinaru,1129,5
287位,,剣士,風小僧,1129,5
288位,,シーフ,シッフー,1128,5
289位,,ランサー,眠神☆ヒュノプス,1127,5
290位,,霊術師,吉田沙保里のASMR,1126,5
291位,,アーチャー,イリス・エリス,1126,5
292位,,ランサー,†微笑のテレサ†,1126,5
293位,,アーチャー,イリナ。,1125,5
294位,,戦士,アダマンティン,1125,5
295位,,光奏師,My☆Dear,1124,5
296位,,黒魔術師,ψ芽亜ψ,1123,5
297位,,マスケッティア,ズックにロック,1121,5
298位,,リトルウィッチ,らいみん,1121,5
299位,,獣人,Gazelle_tim,1120,5
300位,,サマナー,ほっかほか,1120,5
301位,,ランサー,パーニャ,1120,5
302位,,ランサー,Vendome,1120,5
303位,,ランサー,ジンランサー,1120,5
304位,,剣士,ロビンフッド☆,1120,5
305位,,ランサー,ooよーだoo,1120,4
306位,,プリンセス,ファーナ。,1119,5
307位,,サマナー,ちくわまる,1117,5
308位,,武道家,BLAAKSHOUT,1116,5
309位,,追放天使,☆志音☆,1116,5
310位,,獣人,役満チャンス,1115,5
311位,,アーチャー,えいしぐ,1115,5
312位,,プリンセス,早見,1114,5
313位,,ウィザード,t_e_i,1113,5
314位,,黒魔術師,黒蒼穹,1111,5
315位,,ランサー,ことちゃん,1111,5
316位,,武道家,shinki3,1110,5
317位,,戦士,オコノ,1108,5
318位,,光奏師,賀喜,1107,5
319位,,獣人,ブルーなしゅり,1105,5
320位,,アーチャー,流星の猫,1105,5
321位,,ランサー,ranko_star,1105,5
322位,,ランサー,青なな,1104,5
323位,,シーフ,てけぞー,1104,5
324位,,剣士,WEDGWOOD,1104,5
325位,,シーフ,めぎぃ,1100,5
326位,,戦士,シュガ♪,1098,5
327位,,獣人,DearMyWaker,1096,5
328位,,ウルフマン,ざぶとん☆,1094,5
329位,,プリンセス,七槻四季,1093,3
330位,,追放天使,グッロチ,1092,5
331位,,ネクロマンサー,よなくま,1091,5
332位,,追放天使,無我夢中♪,1090,5
333位,,戦士,カミソン,1090,5
334位,,リトルウィッチ,ネオロック,1087,5
335位,,サマナー,キャロりん,1087,5
336位,,ランサー,ニャ－さん,1087,5
337位,,獣人,Leffe,1086,5
338位,,武道家,ふゆさんまん,1086,5
339位,,剣士,RORONOA＋ZORO,1085,5
,340位
メイド,あざといたぬき,1084,5
,341位
ランサー,シャイえんまねこ,1084,5
,342位
ウィザード,♪復活レオン555,1083,5
,343位
霊術師,双七,1082,5
,344位
シーフ,Pokerhero,1082,5
,345位
追放天使,ひまつぶC,1082,5
,346位
追放天使,イキり大学生,1082,3
,347位
霊術師,Leccee,1077,5
,348位
武道家,yamada3000,1076,5
,349位
追放天使,茶蕎麦,1076,5
,350位
戦士,LilaNia,1076,5
,351位
ランサー,タウリエル,1075,5
,352位
獣人,EinherjarAlbedo,1074,5
,353位
追放天使,にゃんたきー,1074,5
,354位
戦士,ローザパークス,1074,5
,355位
剣士,マイシャローナ,1074,5
356位,,獣人,新しい世界への扉,1071,5
357位,,ランサー,梅酒ソーダ,1071,5
358位,,黒魔術師,exiatence4,1070,5
359位,,シーフ,怪盗るぱんⅢ,1070,5
360位,,ビショップ,chinki,1070,5
361位,,獣人,間衣華,1069,3
362位,,獣人,緑茶一筋,1068,5
363位,,アーチャー,アゼルマ,1068,5
364位,,獣人,キリン丸,1065,5
365位,,アーチャー,てんち♪,1064,5
366位,,悪魔,か～ら,1063,5
367位,,獣人,卍gotcha卍,1062,5
368位,,霊術師,アミリア´,1062,5
369位,,獣人,JimmyHoffa,1061,5
370位,,リトルウィッチ,プッチン・プリン,1060,5
371位,,プリンセス,evian1_5,1060,5
372位,,獣人,白銀の威虎リオン,1059,5
373位,,獣人,xiviler,1058,5
374位,,ランサー,カヤちゃん,1057,5
375位,,ランサー,こるるちゃん,1057,5
376位,,ウィザード,Gazelle_sup,1057,5
377位,,ビショップ,アタックチャンス,1055,5
378位,,ビショップ,☆ショップ☆,1055,5
379位,,武道家,地下室,1054,5
380位,,武道家,ろっきんぽ,1054,5
381位,,ウィザード,ひろぽんwiz,1054,5
382位,,戦士,じょなす,1054,5
383位,,光奏師,へくまr,1053,5
384位,,ウィザード,のんた～ん,1053,5
385位,,獣人,けもぉ,1052,5
386位,,アーチャー,くろまS,1052,5
387位,,戦士,オソマ,1052,5
388位,,獣人,肋木,1051,5
389位,,闘士,ぷちゅあ,1051,5
390位,,ウルフマン,毛玉ワンコ,1051,5
391位,,ウルフマン,J･Lal,1049,5
392位,,霊術師,どうもありがとう,1048,5
393位,,黒魔術師,黒魔さん,1047,5
394位,,闘士,Ⅷ秋桜Ⅷ,1047,5
395位,,ランサー,sherry,1047,5
396位,,剣士,ZODIAC6168,1047,5
397位,,霊術師,メラメライド,1046,5
398位,,シーフ,うりゅりん♂,1046,5
399位,,悪魔,幻魔狼士,1045,5
400位,,サマナー,笛吹奏,1045,5
401位,,アーチャー,A・シャリアール,1045,5
402位,,アーチャー,梨莉子,1045,5
403位,,戦士,RED_ORCA,1042,5
404位,,プリンセス,未來♪,1041,5
405位,,ウィザード,夏の残り火,1041,5
406位,,ランサー,ツドイ,1041,4
407位,,サマナー,納豆かけ御飯,1040,5
408位,,霊術師,いんだら,1039,5
409位,,ランサー,こまめちゃん☆,1039,5
410位,,獣人,岡_部_誠,1038,5
411位,,悪魔,ｲｾﾘｱ・ｸｲｰﾝ,1036,5
412位,,霊術師,●●●●●●,1035,5
413位,,ウィザード,きめれんとん,1035,5
414位,,光奏師,HotLip,1034,5
415位,,ランサー,とこよ,1034,5
416位,,剣士,Kabunushiⅲ,1034,5
417位,,アーチャー,砕龍´,1032,5
418位,,光奏師,小年,1031,5
419位,,霊術師,レアミート,1031,5
420位,,ランサー,ダンス山本,1031,5
421位,,武道家,dorororo,1030,5
422位,,ウィザード,水縹,1030,5
423位,,獣人,化獣語,1029,5
424位,,追放天使,фButterーFlyф,1029,5
425位,,霊術師,すとれるか,1028,5
426位,,武道家,ﾌﾗﾝｼｳﾑ,1028,5
427位,,武道家,山佐花月,1028,5
428位,,ウィザード,伊勢守,1026,5
429位,,悪魔,ﾋﾟｰｽ☆,1025,5
430位,,シーフ,スケベん,1025,5
431位,,戦士,Ghix,1025,5
432位,,霊術師,ブラック・モア,1024,5
433位,,武道家,軍隊長,1024,5
434位,,武道家,影偲,1024,5
435位,,アーチャー,ジニー。ナイツ,1023,5
436位,,ランサー,セレスティーナ,1023,5
437位,,アルケミスト,dellapeste,1022,5
438位,,メイド,マッドストーム,1022,5
439位,,武道家,ぢょんさん,1022,5
440位,,武道家,黒ﾚﾝ,1022,5
441位,,シーフ,Sinfulove,1022,5
442位,,ウィザード,ちゃこたりあん,1022,5
443位,,戦士,赤むつ,1022,5
444位,,剣士,アイラル,1022,5
445位,,剣士,コッコロたん,1022,5
446位,,メイド,麻李亜,1021,5
447位,,ランサー,Latuni,1021,5
448位,,シーフ,ｺﾊﾞｹｿ,1021,5
449位,,ウィザード,ｖウィザード,1021,5
450位,,マスケッティア,右手には約束を。,1020,5
451位,,闘士,鶯桜國愛,1020,5
452位,,ランサー,Hearts・Cry,1020,5
453位,,武道家,ふろーる,1020,5
454位,,武道家,わべ丸,1020,5
455位,,ウィザード,Lepperhoff,1020,5
456位,,黒魔術師,トケンカ_柘榴,1019,5
457位,,ビーストテイマー,LaLaLaLALALA,1019,5
458位,,シーフ,すた３,1019,5
459位,,ウィザード,さーやん♪,1019,5
460位,,マスケッティア,のりてぃ,1018,5
461位,,光奏師,こはく。,1018,5
462位,,ネクロマンサー,BlackBoss,1018,5
463位,,ランサー,モツ影,1018,5
464位,,ウィザード,かなWIZ,1018,5
465位,,ウィザード,靈猫,1017,5
466位,,獣人,ちきんかれー,1016,5
467位,,獣人,Menstyle,1016,5
468位,,光奏師,uwiclo,1015,5
469位,,獣人,れありー,1014,5
470位,,霊術師,ばるるん,1014,5
471位,,ランサー,§美影意志§,1014,5
472位,,武道家,ice1,1014,5
473位,,武道家,武田徹夜,1014,5
474位,,剣士,いとーる,1014,5
475位,,霊術師,FineWeather,1013,5
476位,,サマナー,☆マルアカ☆,1013,5
477位,,アーチャー,Manaco,1013,5
478位,,武道家,Bーふ,1013,5
479位,,武道家,きしえる,1013,5
480位,,武道家,シンメ,1013,5
481位,,黒魔術師,アマランテ,1012,5
482位,,ランサー,黒梅酒,1012,5
483位,,剣士,kekeⅱ,1012,5
484位,,光奏師,発達した筋肉,1012,4
485位,,黒魔術師,asnon,1010,5
486位,,光奏師,RosaiDorfman,1010,5
487位,,霊術師,ポリアフ,1010,5
488位,,武道家,あいこすぅ,1010,5
489位,,ビショップ,圭一さん,1010,5
490位,,霊術師,ｶﾄﾗｰ･ﾍﾞｹｯﾄ,1009,5
491位,,リトルウィッチ,京子たん,1009,5
492位,,プリンセス,上弦の陸【堕姫】,1009,5
493位,,ランサー,0nak4Su1ta,1009,5
494位,,ウィザード,Shifuku,1009,5
495位,,アルケミスト,Vitamin3000,1008,5
496位,,黒魔術師,ねこじゅつし,1008,5
497位,,霊術師,○カマです。。,1008,5
498位,,シーフ,ガンバードⅡ,1008,5
499位,,リトルウィッチ,追跡なう,1007,5
500位,,リトルウィッチ,VortexRing,1007,5
501位,,ランサー,卵槍,1007,5
502位,,ランサー,杏猫♪,1007,5
503位,,武道家,1901,1007,5
504位,,戦士,GrantKeeneth,1007,5
505位,,霊術師,ロッソ・ネロ,1006,5
506位,,霊術師,雪奈。,1006,5
507位,,リトルウィッチ,いなっぴー,1006,5
508位,,プリンセス,よもぎ姫,1006,5
509位,,プリンセス,ともぴ～☆☆,1006,5
510位,,ビショップ,Rasputin,1006,5
511位,,ビショップ,正面衝突,1006,5
512位,,ウィザード,Матрёшка,1006,5
513位,,ウィザード,け～む,1006,5
514位,,ランサー,EG０IST,1005,5
515位,,ランサー,凛さん,1005,5
516位,,武道家,FASIAL,1005,5
517位,,ウルフマン,ふぃるもあ,1005,5
518位,,ウィザード,Ⅹ愛Ⅹ,1005,5
519位,,光奏師,ささくれ痛い乃介,1005,3
520位,,獣人,DTじゅーじん,1004,5
521位,,アーチャー,ピィーポ,1004,5
522位,,ランサー,さなっしーJr,1004,5
523位,,武道家,∮したっぱ∮,1004,5
524位,,ウィザード,氷紳士,1004,5
525位,,アルケミスト,じーす,1003,5
526位,,サマナー,游々,1003,5
527位,,武道家,ねこくろ,1003,5
528位,,ウィザード,☆白魔導師☆,1003,5
529位,,アルケミスト,月城よた,1002,5
530位,,霊術師,なついち,1002,5
531位,,リトルウィッチ,アプリコッテ,1002,5
532位,,リトルウィッチ,電気社長,1002,5
533位,,サマナー,うーろんちゃ,1002,5
534位,,ランサー,黄昏ｒｓ,1002,5
535位,,武道家,Ⅹアイルトンセナ,1002,5
536位,,シーフ,飛ばねぇブタ,1002,5
537位,,ビショップ,DEEP☆BLUE_粋,1002,5
538位,,戦士,ヘビー,1002,5
539位,,剣士,天城颯馬,1002,5
540位,,霊術師,悪い子猫ちゃん,1001,5
541位,,霊術師,ワ・ッ・チ,1001,5
542位,,悪魔,ﾉﾝｶﾌｪｲﾝｺｰﾋｰ,1001,5
543位,,追放天使,コルして下さい！,1001,5
544位,,戦士,らいおんキング,1001,5
545位,,戦士,リカルの遺志,1001,5
546位,,剣士,καЯμγα,1001,5
547位,,黒魔術師,しらたま団子ＬＬ,1000,5
548位,,霊術師,Maximoff,1000,5
549位,,プリンセス,ももか姫,1000,5
550位,,ビーストテイマー,真華,1000,5
551位,,ビーストテイマー,ShootingStar☆彡,1000,5
552位,,ビーストテイマー,ｼｬﾙﾛｯﾄ・ﾍﾞｲｶｰ,1000,5
553位,,アーチャー,※Ading※,1000,5
554位,,武道家,風呂屋の闘争,1000,5
555位,,ビショップ,ぐおんさん,1000,5
556位,,ウィザード,呉竹鞘御杖刀,1000,5
557位,,ウィザード,ミ～ティア,1000,5
558位,,戦士,§yosshie§,1000,5
559位,,戦士,鼻毛特攻隊,1000,5
560位,,戦士,ジョン・ウィック,1000,5
561位,,剣士,花ピアス☆,1000,5
562位,,リトルウィッチ,ちゃぷりこん,999,5
563位,,武道家,だるまさん,999,5
564位,,剣士,ダテマキマン,999,5
565位,,悪魔,白南天,998,5
566位,,ウィザード,まこっつ,998,5
567位,,シーフ,ζKleinζ,997,5
568位,,リトルウィッチ,はなみよう,996,5
569位,,リトルウィッチ,変身ロボ,996,5
570位,,武道家,霧亥－,996,5
571位,,剣士,ｷｰｽ･ｶｲ,996,5
572位,,黒魔術師,そっきん,994,5
573位,,光奏師,そとわくJ,994,5
574位,,ランサー,minas,994,5
575位,,獣人,ドブネズミ,993,5
576位,,戦士,DSKO156,993,5
577位,,メイド,べホイミ,992,5
578位,,ランサー,ななえる,992,5
579位,,剣士,§棗,992,5
580位,,アーチャー,熱風☆,991,5
581位,,ウィザード,えぼせぶん,990,5
582位,,ウィザード,近ちゃん,990,5
583位,,剣士,Starman,990,5
584位,,シーフ,ShakeShack,989,5
585位,,ビショップ,gerber,989,5
586位,,黒魔術師,おこの姫,988,5
587位,,剣士,ﾛｰﾗﾝ,988,5
588位,,黒魔術師,まろしば,987,5
589位,,戦士,龍漸,987,5
590位,,獣人,ゴキおじ,986,5
591位,,ランサー,☆渡月橋☆,986,5
592位,,黒魔術師,雪野凜檎,985,5
593位,,リトルウィッチ,イチゴ大福姫,984,5
594位,,戦士,ﾌﾞﾗｯｸﾅｲﾄ,984,5
595位,,戦士,日軍,984,5
596位,,シーフ,だいこくてん,983,5
597位,,シーフ,ζsilentζ,983,5
598位,,追放天使,ヘヴンリイージス,983,5
599位,,獣人,つばまる。,982,5
600位,,剣士,Garugo,982,5
601位,,獣人,Raphtalia,981,5
602位,,ランサー,watta_alt,981,5
603位,,ランサー,洋食焼き,981,5
604位,,シーフ,パパケット,981,5
605位,,光奏師,とんぼ。,980,5
606位,,ネクロマンサー,くろちゃん♪,980,5
607位,,リトルウィッチ,ゆかるり,980,5
608位,,プリンセス,ぅっっ,980,5
609位,,シーフ,ゼルドリッツ,980,5
610位,,ウィザード,ルースター,980,5
611位,,ランサー,レネシス,979,5
612位,,霊術師,むぅ～たん♪,978,5
613位,,ビーストテイマー,スフレ♪,978,5
614位,,武道家,魯粛子敬。,978,5
615位,,ウィザード,フィガレット,978,5
616位,,霊術師,水禺刀,977,5
617位,,シーフ,すべるバー,977,5
618位,,ウィザード,丱ARF丱,977,5
619位,,戦士,MmuzKnight,977,5
620位,,アーチャー,star＠弓,977,3
621位,,獣人,アンジョルラス,976,5
622位,,ランサー,ググれカス,976,5
623位,,シーフ,☆ヒョク☆,976,5
624位,,追放天使,Code：001,976,5
625位,,ビショップ,なるほどさん。,976,5
626位,,リトルウィッチ,ぷりめろろ,975,5
627位,,サマナー,melonpanda,975,5
628位,,ランサー,MBMMの使者,975,5
629位,,ランサー,竜槍ｽﾏｳｸﾞ,975,5
630位,,武道家,Ｓｔａｒｍａｎ,975,5
631位,,サマナー,NEOぷーちゃん,974,5
632位,,武道家,安田理容店,974,5
633位,,霊術師,MurderQueenЯR,973,5
634位,,霊術師,みあ！,973,5
635位,,シーフ,tantan_07,973,5
636位,,リトルウィッチ,ﾙﾅﾙﾅ,973,3
637位,,アーチャー,飛鳥の鬼姫,972,5
