162位,,戦士,魔じぇ,1231,5
163位,,アルケミスト,きれじの妹,1230,5
164位,,武道家,宅見,1230,5
165位,,剣士,Graaazie,1230,5
166位,,追放天使,ごるでん,1228,3
167位,,リトルウィッチ,～ジェス～,1227,5
168位,,霊術師,ちんき２,1222,5
169位,,ウィザード,TAKUGON,1222,5
170位,,黒魔術師,meden,1220,5
171位,,リトルウィッチ,くりゅう,1220,5
172位,,霊術師,bakkyiii,1218,5
173位,,ランサー,くまもん♪,1218,5
174位,,ウルフマン,忠義の狗爪ココ,1218,5
175位,,光奏師,四ツ矢丸,1217,5
176位,,ビショップ,（＝ω＝安,1217,5
177位,,ウルフマン,ﾓｼﾞｬﾓｼﾞｬおじさん,1217,5
178位,,アーチャー,ぴちゃ,1216,5
179位,,シーフ,瞬影,1216,5
180位,,ランサー,†Y4Z4K1†ATSU†,1215,5
181位,,ランサー,ゆるふわ系,1215,5
182位,,戦士,カトリ。,1215,5
183位,,剣士,swordko,1215,5
184位,,黒魔術師,日影アゲハ,1214,5
185位,,ウィザード,akimasaだよ。,1214,5
186位,,霊術師,ψ七ちψ,1213,5
187位,,ビーストテイマー,karu_g,1213,5
188位,,武道家,ノアだけはガチ,1213,5
189位,,武道家,マンナンライフ３,1213,5
190位,,プリンセス,花咲乙女達の影に,1212,5
191位,,剣士,ロビンフッド☆,1212,5
192位,,闘士,〝ανα〟,1211,5
193位,,サマナー,NEOぷーちゃん,1211,5
194位,,黒魔術師,ヴァシリッサ,1210,5
195位,,プリンセス,蛍猫姫♪,1210,5
196位,,ランサー,記録の地平線,1210,5
197位,,シーフ,だいこくてん,1210,5
198位,,霊術師,ナツメグ。,1209,5
199位,,霊術師,bycm,1209,5
200位,,獣人,べーやまぁ,1208,5
201位,,ビーストテイマー,∬ルシフェリア∬,1208,5
202位,,ランサー,つば○,1208,5
203位,,ウィザード,♪復活レオン555,1208,5
204位,,戦士,アダマンティン,1208,5
205位,,リトルウィッチ,pomm,1207,5
206位,,獣人,山佐の獣撃,1206,5
207位,,霊術師,ﾈｸﾛ。,1205,5
208位,,霊術師,Gazelle_yui,1205,5
209位,,ランサー,ちはるちゃんん,1205,5
210位,,武道家,隻眼盗賊,1205,5
211位,,ウィザード,フラウボー,1205,5
212位,,戦士,ローザパークス,1205,5
213位,,リトルウィッチ,Liaison,1204,5
214位,,ビショップ,☆ショップ☆,1204,5
215位,,霊術師,ロッソ・ネロ,1203,5
216位,,ビショップ,神聖桜,1203,5
217位,,獣人,towaco．β,1202,5
218位,,光奏師,Nigelle,1202,5
219位,,武道家,比企谷はちまん,1201,5
220位,,シーフ,Melttykiss☆,1201,5
221位,,武道家,ねこぱんつ,1201,3
222位,,黒魔術師,みるきちん,1200,5
223位,,リトルウィッチ,Artesano,1200,5
224位,,サマナー,シルドレ,1200,5
225位,,アーチャー,魚有,1200,5
226位,,アーチャー,￡impulse￡,1200,5
227位,,ランサー,covid,1200,5
228位,,シーフ,WELLBE,1200,5
229位,,ビショップ,ダーグル,1200,5
230位,,ビショップ,†御殴裏隙打郎†,1200,5
231位,,マスケッティア,akubo,1196,5
232位,,アーチャー,イリナ。,1196,5
233位,,リトルウィッチ,アクアマナ,1195,5
234位,,プリンセス,狼妃,1194,5
235位,,武道家,モリタン♪,1193,5
236位,,リトルウィッチ,魔凜,1191,5
237位,,ランサー,あいこすまるち,1191,5
238位,,ビショップ,って、おい！,1191,5
239位,,シーフ,旗振りたぬき,1190,5
240位,,シーフ,温泉ソムリエ,1189,5
241位,,追放天使,☆志音☆,1189,5
242位,,武道家,ぺしゅん,1189,4
243位,,ランサー,眠神☆ヒュノプス,1188,5
244位,,ランサー,Ａ・シャリアール,1188,5
245位,,シーフ,バイフリッツ,1188,5
246位,,ウルフマン,琥炭,1187,5
247位,,ウィザード,Lenard,1187,5
248位,,獣人,ナオタ！！！！！,1186,5
249位,,闘士,＊stitch＊,1186,5
250位,,霊術師,いんだら,1186,5
251位,,シーフ,めぎぃ,1185,5
252位,,プリンセス,ファーナ。,1184,5
253位,,ランサー,アバハラキ,1184,5
254位,,サマナー,nerumo,1183,5
255位,,アーチャー,花鳥くん,1183,5
256位,,ランサー,ko_san,1183,5
257位,,追放天使,じぇにどん,1183,5
258位,,リトルウィッチ,上下左右回転使い,1182,5
259位,,アーチャー,となてぃう,1182,5
260位,,シーフ,backnumber大好き,1182,5
261位,,シーフ,nanakusa,1182,5
262位,,ウルフマン,ふろーる犬,1181,5
263位,,戦士,Destron,1181,5
264位,,黒魔術師,FrouFrou,1180,5
265位,,ランサー,雷蓮,1180,5
266位,,剣士,rotarisl,1180,5
267位,,獣人,役満チャンス,1179,5
268位,,ランサー,シャイえんまねこ,1179,5
269位,,剣士,５㍉,1179,5
270位,,獣人,∮シルク∮,1178,5
271位,,ランサー,とっぽぎの踊り子,1178,5
272位,,悪魔,幻魔狼士,1177,5
273位,,戦士,捨ノ型・生生流転,1177,5
274位,,アーチャー,Amstel,1175,5
275位,,戦士,はるたそ,1175,5
276位,,ランサー,。ゆーにゃ。,1174,5
277位,,ウィザード,隻眼の魔術師,1174,5
278位,,シーフ,すた３,1173,5
279位,,追放天使,Cens,1173,5
280位,,霊術師,まえがちゃん,1171,5
281位,,戦士,ここぷ,1171,5
282位,,霊術師,キッコーマソ,1170,5
283位,,剣士,風小僧,1170,5
284位,,剣士,ﾀﾞｰﾄﾃﾄﾗ,1169,5
285位,,悪魔,か～ら,1166,5
286位,,追放天使,イキり大学生,1166,5
287位,,黒魔術師,exiatence4,1164,5
288位,,ランサー,ranko_star,1164,5
289位,,ランサー,nonameさん,1164,5
290位,,悪魔,魔法の壁,1163,5
291位,,光奏師,ひひまま,1162,5
292位,,武道家,kabeちゃん,1162,5
293位,,プリンセス,不安㍑,1161,5
294位,,ビショップ,グッロチ,1160,5
295位,,ランサー,Vendome,1159,5
296位,,シーフ,鬼一家,1158,5
297位,,悪魔,Almagest,1156,5
298位,,武道家,かみまみ,1156,5
299位,,追放天使,にゃんたきー,1156,5
300位,,プリンセス,伊吹姫奈,1155,5
301位,,シーフ,てけぞー,1154,5
302位,,シーフ,漣鎖,1151,5
303位,,ウィザード,nayaata,1151,5
304位,,プリンセス,びびぷりん,1150,5
305位,,ウルフマン,tantan_39,1150,5
306位,,黒魔術師,ψ芽亜ψ,1147,5
307位,,戦士,RED_ORCA,1147,5
308位,,黒魔術師,アマランテ,1146,5
309位,,ランサー,凛ver弓,1145,5
310位,,霊術師,‐MIYU‐,1144,5
311位,,獣人,卍gotcha卍,1142,5
312位,,サマナー,ちくわまる,1142,5
313位,,剣士,くろしば,1142,5
314位,,武道家,いもむし♪,1140,5
315位,,アーチャー,卵槍,1139,5
316位,,黒魔術師,紫りのん,1138,5
317位,,リトルウィッチ,らいみん,1138,5
318位,,武道家,怪盗るぱんⅢ,1137,5
319位,,アーチャー,star＠弓,1137,3
320位,,霊術師,ﾎﾟｶﾎﾝﾀｽ,1134,5
321位,,アーチャー,えいしぐ,1134,5
322位,,シーフ,じゅえちゃん,1134,5
323位,,黒魔術師,Lime。,1133,5
324位,,サマナー,帝愛会長,1133,5
325位,,光奏師,わべ助,1132,5
326位,,ランサー,Tummy,1132,5
327位,,サマナー,ほっかほか,1131,5
328位,,ランサー,グレープジュース,1129,5
329位,,ウィザード,hinaru,1129,5
330位,,霊術師,メラメライド,1128,5
331位,,リトルウィッチ,ぷりめろろ,1128,5
332位,,シーフ,シッフー,1128,5
333位,,剣士,マイシャローナ,1128,5
334位,,闘士,Ⅷ秋桜Ⅷ,1127,5
335位,,黒魔術師,雪野凜檎,1126,5
336位,,霊術師,吉田沙保里のASMR,1126,5
337位,,アーチャー,パーニャ,1126,5
338位,,アーチャー,イリス・エリス,1126,5
339位,,ランサー,†微笑のテレサ†,1126,5
340位,,獣人,uwiclo,1125,5
341位,,光奏師,My☆Dear,1124,5
342位,,獣人,Gazelle_tim,1123,5
343位,,アーチャー,A・シャリアール,1123,5
344位,,追放天使,鬼一家の天使,1122,5
345位,,マスケッティア,ズックにロック,1121,5
346位,,ランサー,青なな,1120,5
347位,,ランサー,ジンランサー,1120,5
348位,,剣士,WEDGWOOD,1120,5
349位,,獣人,Leffe,1118,5
350位,,ランサー,カヤちゃん,1117,5
351位,,武道家,BLAAKSHOUT,1116,5
352位,,黒魔術師,あざといたぬき,1115,5
353位,,プリンセス,早見,1114,5
354位,,武道家,カエルくん。,1114,5
355位,,ビショップ,アタックチャンス,1113,5
356位,,ウィザード,t_e_i,1113,5
357位,,黒魔術師,黒蒼穹,1111,5
358位,,ネクロマンサー,よなくま,1111,5
359位,,ランサー,ことちゃん,1111,5
360位,,黒魔術師,黒魔さん,1110,5
361位,,シーフ,shinki3,1110,5
362位,,戦士,オコノ,1108,5
363位,,光奏師,賀喜,1107,5
364位,,獣人,ブルーなしゅり,1106,5
365位,,リトルウィッチ,いろどりぴんく,1105,5
366位,,ランサー,§美影意志§,1105,5
367位,,ランサー,流星の猫,1105,5
368位,,武道家,yamada3000,1103,5
369位,,獣人,JimmyHoffa,1102,5
370位,,サマナー,キャロりん,1102,5
371位,,武道家,ホブス☆次男,1101,5
372位,,武道家,あいこすぅ,1101,5
373位,,獣人,DearMyWaker,1100,5
374位,,ウィザード,Bィザード,1100,5
375位,,闘士,ぷちゅあ,1097,5
376位,,ウルフマン,ざぶとん☆,1095,5
377位,,サマナー,笛吹奏,1094,5
378位,,プリンセス,七槻四季,1093,3
379位,,武道家,軍隊長,1092,5
380位,,追放天使,無我夢中♪,1090,5
381位,,戦士,カミソン,1090,5
382位,,ランサー,あるもんて,1089,5
383位,,プリンセス,ネオロック,1087,5
384位,,ランサー,ニャ－さん,1087,5
385位,,武道家,ふゆさんまん,1086,5
386位,,剣士,RORONOA＋ZORO,1086,5
,387位
獣人,肋木,1083,5
,388位
霊術師,双七,1082,5
,389位
シーフ,Pokerhero,1082,5
,390位
追放天使,ひまつぶC,1082,5
,391位
戦士,オソマ,1082,5
392位,,光奏師,新しい世界への扉,1081,5
393位,,シーフ,ⅹ金龍ⅹ,1081,5
394位,,ランサー,とこよ,1079,5
395位,,光奏師,小年,1077,5
396位,,霊術師,Leccee,1077,5
397位,,霊術師,アミリア´,1076,5
398位,,ランサー,洋食焼き,1076,5
399位,,追放天使,茶蕎麦,1076,5
400位,,ウィザード,ひろぽんwiz,1076,5
401位,,獣人,EinherjarAlbedo,1075,5
402位,,ランサー,タウリエル,1075,5
403位,,ランサー,††紫電一閃††,1074,5
404位,,ランサー,梅酒ソーダ,1071,5
405位,,メイド,マッドストーム,1070,5
406位,,リトルウィッチ,プッチン・プリン,1070,5
407位,,ビショップ,chinki,1070,5
408位,,剣士,covid4,1070,5
409位,,武道家,ぢょんさん,1069,5
410位,,剣士,ZODIAC6168,1069,5
411位,,獣人,間衣華,1069,3
412位,,光奏師,緑茶一筋,1068,5
413位,,アーチャー,アゼルマ,1068,5
414位,,獣人,キリン丸,1065,5
415位,,ランサー,BLAKooL,1065,5
416位,,アーチャー,てんち♪,1064,5
417位,,霊術師,どうもありがとう,1063,5
418位,,リトルウィッチ,変身ロボ,1063,5
419位,,ウィザード,のんた～ん,1062,5
420位,,リトルウィッチ,イチゴ大福姫,1061,5
421位,,プリンセス,未來♪,1060,5
422位,,プリンセス,evian1_5,1060,5
423位,,戦士,じょなす,1060,5
424位,,獣人,岡_部_誠,1059,5
425位,,獣人,白銀の威虎リオン,1059,5
426位,,光奏師,monaちゃん,1058,5
427位,,光奏師,xiviler,1058,5
428位,,ウィザード,ｖウィザード,1058,5
429位,,ランサー,３１７７３,1057,5
430位,,武道家,ice1,1057,5
431位,,ウィザード,Gazelle_sup,1057,5
432位,,戦士,DSKO156,1057,5
433位,,武道家,地下室,1054,5
434位,,武道家,ろっきんぽ,1054,5
435位,,光奏師,へくまr,1053,5
436位,,リトルウィッチ,ちゃぷりこん,1053,5
437位,,リトルウィッチ,いなっぴー,1053,5
438位,,ランサー,chanpe,1053,5
439位,,ランサー,sherry,1053,5
440位,,光奏師,けもぉ,1052,5
441位,,アーチャー,くろまS,1052,5
442位,,マスケッティア,のりてぃ,1051,5
443位,,ウルフマン,毛玉ワンコ,1051,5
444位,,獣人,不良少年,1050,5
445位,,光奏師,anipo,1050,5
446位,,ウルフマン,J･Lal,1049,5
447位,,ランサー,ARGO,1047,5
448位,,シーフ,山佐花月,1046,5
449位,,シーフ,うりゅりん♂,1046,5
450位,,アーチャー,梨莉子,1045,5
451位,,シーフ,飛ばねぇブタ,1045,5
452位,,リトルウィッチ,クロカ,1043,3
453位,,ウィザード,伊勢守,1042,5
454位,,ランサー,ⅹシルヴィⅹ,1041,5
455位,,ウィザード,夏の残り火,1041,5
456位,,ランサー,ツドイ,1041,4
457位,,サマナー,納豆かけ御飯,1040,5
458位,,サマナー,～可憐～,1039,5
459位,,ランサー,こまめちゃん☆,1039,5
460位,,ビショップ,殴って候,1039,5
461位,,ウィザード,鼓月,1039,5
462位,,アーチャー,ジニー。ナイツ,1037,5
463位,,ビショップ,ヘヴンリイージス,1037,5
464位,,ウィザード,きめれんとん,1037,5
465位,,悪魔,ｲｾﾘｱ・ｸｲｰﾝ,1036,5
466位,,戦士,ｷｰｽ･ｶｲ,1036,5
467位,,霊術師,●●●●●●,1035,5
468位,,霊術師,ポリアフ,1035,5
469位,,ネクロマンサー,BlackBoss,1035,5
470位,,ランサー,Hearts・Cry,1035,5
471位,,ウィザード,Ⅹ愛Ⅹ,1035,5
472位,,アルケミスト,君のﾊｰﾄにｽﾞｷｭﾝ,1034,5
473位,,光奏師,HotLip,1034,5
474位,,剣士,Kabunushiⅲ,1034,5
475位,,リトルウィッチ,追跡なう,1033,5
476位,,アーチャー,砕龍´,1033,5
477位,,剣士,ダテマキマン,1032,5
478位,,霊術師,レアミート,1031,5
479位,,ランサー,ice3,1031,5
480位,,ランサー,ダンス山本,1031,5
481位,,ウィザード,Shifuku,1031,5
482位,,戦士,龍漸,1031,5
483位,,武道家,dorororo,1030,5
484位,,追放天使,фButterーFlyф,1030,5
485位,,ウィザード,水縹,1030,5
486位,,獣人,化獣語,1029,5
487位,,リトルウィッチ,岡部誠∵,1029,5
488位,,リトルウィッチ,ももか姫,1029,5
489位,,霊術師,すとれるか,1028,5
490位,,アーチャー,ピィーポ,1028,5
491位,,武道家,ﾌﾗﾝｼｳﾑ,1028,5
492位,,剣士,戦士ちゃま,1028,5
493位,,アーチャー,nebosuke,1027,5
494位,,武道家,Sinfulove,1027,5
495位,,追放天使,oTAMAKIo,1027,5
496位,,ウルフマン,シャルダ,1027,5
497位,,ウィザード,氷紳士,1027,5
498位,,黒魔術師,asnon,1026,5
499位,,闘士,鶯桜國愛,1026,5
500位,,リトルウィッチ,アプリコッテ,1026,5
501位,,プリンセス,ともぴ～☆☆,1026,5
502位,,ランサー,さなっしーJr,1026,5
503位,,武道家,影偲,1026,5
504位,,追放天使,正面衝突,1026,5
505位,,ビショップ,圭一さん,1026,5
506位,,ウィザード,近ちゃん,1026,5
507位,,悪魔,ﾋﾟｰｽ☆,1025,5
508位,,武道家,霧亥－,1025,5
509位,,シーフ,スケベん,1025,5
510位,,追放天使,Largus,1025,5
511位,,戦士,Ghix,1025,5
512位,,アルケミスト,月城よた,1024,5
513位,,霊術師,ブラック・モア,1024,5
514位,,武道家,Ⅹアイルトンセナ,1024,5
515位,,黒魔術師,そっきん,1023,5
516位,,ランサー,セレスティーナ,1023,5
517位,,ウィザード,ちゃこたりあん,1023,5
518位,,アルケミスト,dellapeste,1022,5
519位,,武道家,黒ﾚﾝ,1022,5
520位,,戦士,赤むつ,1022,5
521位,,剣士,アイラル,1022,5
522位,,剣士,コッコロたん,1022,5
523位,,メイド,麻李亜,1021,5
524位,,獣人,Menstyle,1021,5
525位,,サマナー,☆マルアカ☆,1021,5
526位,,ランサー,Latuni,1021,5
527位,,シーフ,ｺﾊﾞｹｿ,1021,5
528位,,剣士,§棗,1021,5
529位,,マスケッティア,右手には約束を。,1020,5
530位,,黒魔術師,トケンカ_柘榴,1020,5
531位,,ランサー,杏猫♪,1020,5
532位,,武道家,わべ丸,1020,5
533位,,武道家,ふろーる,1020,5
534位,,ウィザード,えぼせぶん,1020,5
535位,,ウィザード,Lepperhoff,1020,5
536位,,リトルウィッチ,ビッグ・マム,1019,5
537位,,ビーストテイマー,LaLaLaLALALA,1019,5
538位,,ランサー,ﾆｬｧﾆｬ,1019,5
539位,,追放天使,gerber,1019,5
540位,,ウィザード,さーやん♪,1019,5
541位,,ランサー,モツ影,1018,5
542位,,ビショップ,クルｰクルｰ,1018,5
543位,,ウィザード,靈猫,1018,5
544位,,ウィザード,かなWIZ,1018,5
545位,,獣人,ちきんかれー,1017,5
546位,,剣士,いとーる,1017,5
547位,,光奏師,発達した筋肉,1017,4
548位,,光奏師,れありー,1016,5
549位,,ランサー,リアリスフレーゼ,1016,5
550位,,ランサー,ななえる,1016,5
551位,,戦士,ヘビー,1016,5
552位,,サマナー,はなおとめ,1015,5
553位,,ビショップ,ぐおんさん,1015,5
554位,,光奏師,とんぼ。,1014,5
555位,,霊術師,ｷﾞｬｰしたい人,1014,5
556位,,霊術師,ばるるん,1014,5
557位,,武道家,だるまさん,1014,5
558位,,武道家,武田徹夜,1014,5
559位,,霊術師,FineWeather,1013,5
560位,,アーチャー,Manaco,1013,5
561位,,武道家,Bーふ,1013,5
562位,,武道家,きしえる,1013,5
563位,,武道家,シンメ,1013,5
564位,,ウィザード,LAKERS,1013,5
565位,,アーチャー,黒梅酒,1012,5
566位,,ランサー,☆渡月橋☆,1012,5
567位,,ランサー,黄昏ｒｓ,1012,5
568位,,武道家,ハープくん,1012,5
569位,,剣士,kekeⅱ,1012,5
570位,,リトルウィッチ,VortexRing,1011,5
571位,,ウルフマン,ふぃるもあ,1011,5
572位,,剣士,のぶ汁,1011,5
573位,,光奏師,RosaiDorfman,1010,5
574位,,霊術師,ほむぅ,1010,5
575位,,霊術師,ｶﾄﾗｰ･ﾍﾞｹｯﾄ,1010,5
576位,,リトルウィッチ,はなみよう,1010,5
577位,,アーチャー,※Ading※,1010,5
578位,,武道家,ねこくろ,1010,5
579位,,リトルウィッチ,京子たん,1009,5
580位,,ランサー,EG０IST,1009,5
581位,,ランサー,0nak4Su1ta,1009,5
582位,,ビショップ,Rasputin,1009,5
583位,,アルケミスト,Vitamin3000,1008,5
584位,,黒魔術師,ねこじゅつし,1008,5
585位,,霊術師,○カマです。。,1008,5
586位,,シーフ,ガンバードⅡ,1008,5
587位,,アルケミスト,じーす,1007,5
588位,,霊術師,さくらよう,1007,5
589位,,霊術師,水禺刀,1007,5
590位,,武道家,1901,1007,5
591位,,シーフ,tantan_07,1007,5
592位,,ビショップ,DEEP☆BLUE_粋,1007,5
593位,,戦士,GrantKeeneth,1007,5
594位,,霊術師,雪奈。,1006,5
595位,,プリンセス,よもぎ姫,1006,5
596位,,ランサー,watta_alt,1006,5
597位,,ビショップ,天の使者,1006,5
598位,,ウィザード,Матрёшка,1006,5
599位,,ウィザード,け～む,1006,5
600位,,戦士,ﾌﾞﾗｯｸﾅｲﾄ,1006,5
601位,,光奏師,つばまる。,1005,5
602位,,プリンセス,九条院伊織,1005,5
603位,,ランサー,凛さん,1005,5
604位,,武道家,FASIAL,1005,5
605位,,シーフ,∮したっぱ∮,1005,5
606位,,光奏師,ささくれ痛い乃介,1005,3
607位,,獣人,化石の記憶,1004,5
608位,,光奏師,DTじゅーじん,1004,5
609位,,ランサー,サライ´,1004,5
610位,,剣士,いぬかみぴぇん,1004,5
611位,,サマナー,游々,1003,5
612位,,ウィザード,☆白魔導師☆,1003,5
613位,,霊術師,なついち,1002,5
614位,,リトルウィッチ,電気社長,1002,5
615位,,サマナー,うーろんちゃ,1002,5
616位,,ビショップ,冥王☆ハ－デス,1002,5
617位,,ウィザード,呉竹鞘御杖刀,1002,5
618位,,戦士,冴ゆる,1002,5
619位,,剣士,§yosshie§,1002,5
620位,,剣士,天城颯馬,1002,5
621位,,光奏師,そとわくJ,1001,5
622位,,霊術師,☆December☆,1001,5
623位,,霊術師,悪い子猫ちゃん,1001,5
624位,,霊術師,ワ・ッ・チ,1001,5
625位,,悪魔,ﾉﾝｶﾌｪｲﾝｺｰﾋｰ,1001,5
626位,,ランサー,κarura,1001,5
627位,,ランサー,お、,1001,5
628位,,ビショップ,コルして下さい！,1001,5
629位,,戦士,らいおんキング,1001,5
630位,,戦士,リカルの遺志,1001,5
631位,,剣士,καЯμγα,1001,5
632位,,黒魔術師,しらたま団子ＬＬ,1000,5
633位,,霊術師,Maximoff,1000,5
634位,,ビーストテイマー,真華,1000,5
