138位,,武道家,まるゴキ,1235,5
139位,,剣士,Asley_Cade,1235,5
140位,,ウィザード,大動脈瘤,1232,5
141位,,剣士,DTゆうや,1232,5
142位,,戦士,くびら,1230,5
143位,,リトルウィッチ,～ジェス～,1226,5
144位,,武道家,ココナッツン,1226,5
145位,,霊術師,watta_gra,1224,5
146位,,戦士,ポロさん,1223,5
147位,,霊術師,bakkyiii,1218,5
148位,,剣士,Graaazie,1217,5
149位,,霊術師,ちんき２,1216,5
150位,,シーフ,瞬影,1216,5
151位,,獣人,四ツ矢丸,1215,5
152位,,黒魔術師,日影アゲハ,1214,5
153位,,獣人,狼煌,1214,5
154位,,ウルフマン,忠義の狗爪ココ,1214,5
155位,,剣士,魔じぇ,1214,5
156位,,霊術師,ψ七ちψ,1212,5
157位,,黒魔術師,ヴァシリッサ,1210,5
158位,,ランサー,記録の地平線,1210,5
159位,,獣人,べーやまぁ,1208,5
160位,,獣人,山佐の獣撃,1206,5
161位,,ビーストテイマー,karu_g,1206,5
162位,,霊術師,bycm,1205,5
163位,,プリンセス,蛍猫姫♪,1205,5
164位,,ランサー,ちはるちゃんん,1205,5
165位,,武道家,隻眼盗賊,1205,5
166位,,剣士,カトリ。,1204,5
167位,,黒魔術師,meden,1203,5
168位,,ビーストテイマー,∬ルシフェリア∬,1203,5
169位,,ビショップ,神聖桜,1203,5
170位,,霊術師,Gazelle_yui,1202,5
171位,,武道家,Melttykiss☆,1201,5
172位,,武道家,ねこぱんつ,1201,3
173位,,黒魔術師,みるきちん,1200,5
174位,,獣人,towaco．β,1200,5
175位,,アーチャー,魚有,1200,5
176位,,アーチャー,￡impulse￡,1200,5
177位,,シーフ,隠れ里,1200,5
178位,,シーフ,WELLBE,1200,5
179位,,追放天使,Xenn,1200,5
180位,,追放天使,ダーグル,1200,5
181位,,ビショップ,†御殴裏隙打郎†,1200,5
182位,,ビショップ,（＝ω＝安,1199,5
183位,,武道家,宅見,1198,5
184位,,光奏師,Nigelle,1196,5
185位,,闘士,アンヘル＿,1195,5
186位,,戦士,monaka先生,1195,5
187位,,アーチャー,ぴちゃ,1194,5
188位,,戦士,カナト,1194,5
189位,,ランサー,ゆるふわ系,1193,5
190位,,ランサー,つば○,1193,5
191位,,ウルフマン,ﾓｼﾞｬﾓｼﾞｬおじさん,1193,5
192位,,ウィザード,TAKUGON,1193,5
193位,,プリンセス,狼妃,1190,5
194位,,ランサー,covid,1190,5
195位,,ランサー,望みし永遠の混沌,1190,5
196位,,アルケミスト,きれじの妹,1189,5
197位,,リトルウィッチ,Artesano,1189,5
198位,,シーフ,温泉ソムリエ,1189,5
199位,,武道家,比企谷はちまん,1187,5
200位,,ウィザード,Lenard,1187,5
201位,,リトルウィッチ,花咲乙女達の影に,1186,5
202位,,シーフ,バイフリッツ,1186,5
203位,,シーフ,September☆7th,1186,5
204位,,霊術師,ナツメグ。,1185,5
205位,,アーチャー,Ａ・シャリアール,1185,5
206位,,リトルウィッチ,Liaison,1184,5
207位,,闘士,＊stitch＊,1183,5
208位,,ランサー,ko_san,1183,5
209位,,ウィザード,残兵首領,1183,5
210位,,アルケミスト,Crewd,1182,5
211位,,シーフ,backnumber大好き,1182,5
212位,,シーフ,nanakusa,1182,5
213位,,ウィザード,akimasaだよ。,1182,5
214位,,リトルウィッチ,アクアマナ,1181,5
215位,,追放天使,クロウ･300グラム,1181,5
216位,,ウルフマン,ふろーる犬,1181,5
217位,,武道家,ぺしゅん,1181,4
218位,,黒魔術師,FrouFrou,1180,5
219位,,ランサー,くまもん♪,1179,5
220位,,リトルウィッチ,かなぷる親父号,1178,5
221位,,ビショップ,ごるでん,1177,3
222位,,獣人,おーいえ,1176,5
223位,,戦士,Destron,1175,5
224位,,アーチャー,となてぃう,1174,5
225位,,ウィザード,隻眼の魔術師,1174,5
226位,,剣士,rotarisl,1174,5
227位,,追放天使,Cens,1173,5
228位,,ランサー,とっぽぎの踊り子,1172,5
229位,,戦士,はるたそ,1172,5
230位,,霊術師,まえがちゃん,1171,5
231位,,霊術師,キッコーマソ,1170,5
232位,,シーフ,旗振りたぬき,1169,5
233位,,サマナー,シルドレ,1168,5
234位,,戦士,MurderMan,1168,5
235位,,剣士,ﾀﾞｰﾄﾃﾄﾗ,1168,5
236位,,アーチャー,花鳥くん,1165,5
237位,,ランサー,あいこすまるち,1165,5
238位,,武道家,マンナンライフ３,1165,5
239位,,悪魔,魔法の壁,1163,5
240位,,獣人,ひひまま,1162,5
241位,,戦士,ここぷ,1162,5
242位,,リトルウィッチ,くりゅう,1160,5
243位,,プリンセス,不安㍑,1158,5
244位,,シーフ,鬼一家,1158,5
245位,,武道家,かみまみ,1156,5
246位,,ランサー,nonameさん,1154,5
247位,,戦士,５㍉,1154,5
248位,,武道家,kabeちゃん,1153,5
249位,,ランサー,。ゆーにゃ。,1152,5
250位,,シーフ,漣鎖,1151,5
251位,,ウィザード,nayaata,1151,5
252位,,リトルウィッチ,pomm,1147,5
253位,,プリンセス,びびぷりん,1146,5
254位,,ランサー,雷蓮,1146,5
255位,,サマナー,nerumo,1145,5
256位,,霊術師,‐MIYU‐,1142,5
257位,,剣士,くろしば,1142,5
258位,,ウィザード,フラウボー,1140,5
259位,,黒魔術師,紫りのん,1138,5
260位,,獣人,ナオタ！！！！！,1138,5
261位,,リトルウィッチ,魔凜,1137,5
262位,,剣士,swordko,1136,5
263位,,獣人,∮シルク∮,1135,5
264位,,霊術師,ﾎﾟｶﾎﾝﾀｽ,1134,5
265位,,ランサー,Spallow_Tail,1134,5
266位,,シーフ,じゅえちゃん,1134,5
267位,,追放天使,じぇにどん,1134,5
268位,,ウルフマン,琥炭,1134,5
269位,,黒魔術師,Lime。,1133,5
270位,,サマナー,帝愛会長,1133,5
271位,,武道家,いもむし♪,1133,5
272位,,戦士,捨ノ型・生生流転,1133,5
273位,,光奏師,わべ助,1132,5
274位,,ランサー,Tummy,1132,5
275位,,ランサー,ﾗﾐｰﾉｰｽﾞﾃﾄﾗ,1131,5
276位,,リトルウィッチ,上下左右回転使い,1129,5
277位,,ウィザード,hinaru,1129,5
278位,,悪魔,Almagest,1128,5
279位,,シーフ,シッフー,1128,5
280位,,プリンセス,伊吹姫奈,1127,5
281位,,霊術師,吉田沙保里のASMR,1126,5
282位,,アーチャー,イリス・エリス,1126,5
283位,,ランサー,†微笑のテレサ†,1125,5
284位,,光奏師,My☆Dear,1124,5
285位,,黒魔術師,ψ芽亜ψ,1123,5
286位,,武道家,モリタン♪,1123,5
287位,,ランサー,眠神☆ヒュノプス,1122,5
288位,,武道家,ノアだけはガチ,1122,5
289位,,マスケッティア,ズックにロック,1121,5
290位,,リトルウィッチ,らいみん,1121,5
291位,,ランサー,パーニャ,1120,5
292位,,ランサー,ジンランサー,1120,5
293位,,剣士,ロビンフッド☆,1120,5
294位,,ランサー,アバハラキ,1119,5
295位,,サマナー,ちくわまる,1116,5
296位,,武道家,BLAAKSHOUT,1116,5
297位,,アーチャー,えいしぐ,1115,5
298位,,プリンセス,早見,1114,5
299位,,剣士,風小僧,1114,5
300位,,ウィザード,t_e_i,1113,5
301位,,サマナー,ほっかほか,1112,5
302位,,追放天使,☆志音☆,1112,5
303位,,マスケッティア,akubo,1111,5
304位,,黒魔術師,黒蒼穹,1111,5
305位,,獣人,役満チャンス,1111,5
306位,,ランサー,ことちゃん,1111,5
307位,,武道家,shinki3,1110,5
308位,,プリンセス,ファーナ。,1109,5
309位,,戦士,アダマンティン,1109,5
310位,,アーチャー,Vendome,1108,5
311位,,戦士,オコノ,1108,5
312位,,光奏師,賀喜,1107,5
313位,,獣人,ブルーなしゅり,1105,5
314位,,アーチャー,流星の猫,1105,5
315位,,ランサー,青なな,1104,5
316位,,剣士,WEDGWOOD,1104,5
317位,,闘士,ﾈｸﾛ。,1103,5
318位,,獣人,Gazelle_tim,1100,5
319位,,シーフ,てけぞー,1099,5
320位,,ランサー,ranko_star,1098,5
321位,,獣人,DearMyWaker,1096,5
322位,,ウルフマン,ざぶとん☆,1094,5
323位,,プリンセス,七槻四季,1093,3
324位,,悪魔,よなくま,1091,5
325位,,追放天使,無我夢中♪,1090,5
326位,,戦士,カミソン,1090,5
327位,,リトルウィッチ,ネオロック,1087,5
328位,,ランサー,ニャ－さん,1087,5
329位,,追放天使,グッロチ,1087,5
330位,,戦士,シュガ♪,1087,5
331位,,サマナー,キャロりん,1086,5
332位,,武道家,ふゆさんまん,1086,5
333位,,シーフ,めぎぃ,1086,5
334位,,剣士,RORONOA＋ZORO,1085,5
,335位
霊術師,双七,1082,5
,336位
シーフ,Pokerhero,1082,5
,337位
獣人,Leffe,1078,5
,338位
霊術師,Leccee,1077,5
,339位
追放天使,って、おい！,1077,5
,340位
武道家,yamada3000,1076,5
,341位
追放天使,茶蕎麦,1076,5
,342位
戦士,LilaNia,1076,5
,343位
ランサー,タウリエル,1075,5
,344位
メイド,あざといたぬき,1074,5
,345位
獣人,EinherjarAlbedo,1074,5
,346位
追放天使,にゃんたきー,1074,5
,347位
ランサー,ooよーだoo,1073,4
,348位
ランサー,シャイえんまねこ,1072,5
,349位
ウィザード,♪復活レオン555,1072,5
,350位
ランサー,梅酒ソーダ,1071,5
,351位
黒魔術師,exiatence4,1070,5
,352位
追放天使,ひまつぶC,1070,5
,353位
ビショップ,chinki,1070,5
,354位
剣士,マイシャローナ,1070,5
355位,,獣人,間衣華,1069,3
356位,,獣人,緑茶一筋,1068,5
357位,,アーチャー,アゼルマ,1067,5
358位,,獣人,新しい世界への扉,1066,5
359位,,追放天使,避妊はおしりで,1066,5
360位,,アーチャー,イリナ。,1065,5
361位,,武道家,怪盗るぱんⅢ,1065,5
362位,,アーチャー,てんち♪,1064,5
363位,,獣人,卍gotcha卍,1062,5
364位,,戦士,ローザパークス,1062,5
365位,,獣人,JimmyHoffa,1061,5
366位,,リトルウィッチ,プッチン・プリン,1060,5
367位,,獣人,白銀の威虎リオン,1059,5
368位,,獣人,キリン丸,1058,5
369位,,獣人,xiviler,1057,5
370位,,霊術師,アミリア´,1057,5
371位,,プリンセス,evian1_5,1057,5
372位,,ランサー,こるるちゃん,1057,5
373位,,ウィザード,Gazelle_sup,1057,5
374位,,悪魔,か～ら,1056,5
375位,,武道家,地下室,1054,5
376位,,武道家,ろっきんぽ,1054,5
377位,,ビショップ,☆ショップ☆,1054,5
378位,,光奏師,へくまr,1053,5
379位,,獣人,けもぉ,1052,5
380位,,アーチャー,くろまS,1052,5
381位,,ランサー,カヤちゃん,1052,5
382位,,ビショップ,アタックチャンス,1052,5
383位,,ウィザード,のんた～ん,1052,5
384位,,追放天使,イキり大学生,1052,3
385位,,闘士,ぷちゅあ,1051,5
386位,,ウルフマン,毛玉ワンコ,1051,5
387位,,ウルフマン,J･Lal,1049,5
388位,,ウィザード,ひろぽんwiz,1047,5
389位,,戦士,じょなす,1047,5
390位,,黒魔術師,黒魔さん,1046,5
391位,,獣人,肋木,1046,5
392位,,霊術師,メラメライド,1046,5
393位,,シーフ,うりゅりん♂,1046,5
394位,,剣士,ZODIAC6168,1046,5
395位,,アーチャー,A・シャリアール,1045,5
396位,,アーチャー,梨莉子,1045,5
397位,,ランサー,sherry,1044,5
398位,,サマナー,笛吹奏,1043,5
399位,,闘士,Ⅷ秋桜Ⅷ,1042,5
400位,,悪魔,幻魔狼士,1042,5
401位,,戦士,オソマ,1042,5
402位,,ウィザード,夏の残り火,1041,5
403位,,霊術師,どうもありがとう,1040,5
404位,,プリンセス,未來♪,1040,5
405位,,サマナー,納豆かけ御飯,1040,5
406位,,ランサー,こまめちゃん☆,1039,5
407位,,悪魔,ｲｾﾘｱ・ｸｲｰﾝ,1036,5
408位,,霊術師,●●●●●●,1035,5
409位,,ランサー,ツドイ,1035,4
410位,,光奏師,HotLip,1034,5
411位,,ウィザード,きめれんとん,1034,5
412位,,剣士,Kabunushiⅲ,1034,5
413位,,霊術師,いんだら,1033,5
414位,,アーチャー,砕龍´,1032,5
415位,,霊術師,レアミート,1031,5
416位,,ランサー,ダンス山本,1031,5
417位,,武道家,dorororo,1030,5
418位,,ウィザード,水縹,1030,5
419位,,戦士,RED_ORCA,1030,5
420位,,獣人,岡_部_誠,1029,5
421位,,獣人,化獣語,1029,5
422位,,追放天使,фButterーFlyф,1029,5
423位,,霊術師,すとれるか,1028,5
424位,,武道家,山佐花月,1028,5
425位,,武道家,ﾌﾗﾝｼｳﾑ,1028,5
426位,,悪魔,ﾋﾟｰｽ☆,1025,5
427位,,シーフ,スケベん,1025,5
428位,,戦士,Ghix,1025,5
429位,,霊術師,ブラック・モア,1024,5
430位,,武道家,影偲,1024,5
431位,,ランサー,とこよ,1023,5
432位,,ランサー,セレスティーナ,1023,5
433位,,アルケミスト,dellapeste,1022,5
434位,,アーチャー,ジニー。ナイツ,1022,5
435位,,武道家,黒ﾚﾝ,1022,5
436位,,シーフ,Sinfulove,1022,5
437位,,ウィザード,ちゃこたりあん,1022,5
438位,,戦士,赤むつ,1022,5
439位,,剣士,アイラル,1022,5
440位,,剣士,コッコロたん,1022,5
441位,,メイド,マッドストーム,1021,5
442位,,メイド,麻李亜,1021,5
443位,,ランサー,Latuni,1021,5
444位,,武道家,軍隊長,1021,5
445位,,シーフ,ｺﾊﾞｹｿ,1021,5
446位,,ウィザード,伊勢守,1021,5
447位,,マスケッティア,右手には約束を。,1020,5
448位,,闘士,鶯桜國愛,1020,5
449位,,武道家,ふろーる,1020,5
450位,,武道家,わべ丸,1020,5
451位,,ウルフマン,ｖウィザード,1020,5
452位,,ウィザード,Lepperhoff,1020,5
453位,,黒魔術師,トケンカ_柘榴,1019,5
454位,,ビーストテイマー,LaLaLaLALALA,1019,5
455位,,武道家,ぢょんさん,1019,5
456位,,ウィザード,さーやん♪,1019,5
457位,,獣人,こはく。,1018,5
458位,,ランサー,モツ影,1018,5
459位,,ウィザード,かなWIZ,1018,5
460位,,光奏師,小年,1017,5
461位,,ネクロマンサー,BlackBoss,1017,5
462位,,獣人,Menstyle,1016,5
463位,,ウィザード,靈猫,1016,5
464位,,獣人,ちきんかれー,1015,5
465位,,霊術師,ばるるん,1014,5
466位,,ランサー,§美影意志§,1014,5
467位,,武道家,武田徹夜,1014,5
468位,,剣士,いとーる,1014,5
469位,,獣人,れありー,1013,5
470位,,霊術師,FineWeather,1013,5
471位,,アーチャー,Manaco,1013,5
472位,,武道家,Bーふ,1013,5
473位,,武道家,きしえる,1013,5
474位,,武道家,シンメ,1013,5
475位,,剣士,kekeⅱ,1012,5
476位,,マスケッティア,のりてぃ,1011,5
477位,,サマナー,☆マルアカ☆,1011,5
478位,,ランサー,黒梅酒,1011,5
479位,,武道家,ice1,1011,5
480位,,黒魔術師,asnon,1010,5
481位,,光奏師,RosaiDorfman,1010,5
482位,,武道家,あいこすぅ,1010,5
483位,,獣人,発達した筋肉,1010,4
484位,,霊術師,ｶﾄﾗｰ･ﾍﾞｹｯﾄ,1009,5
485位,,リトルウィッチ,京子たん,1009,5
486位,,プリンセス,上弦の陸【堕姫】,1009,5
487位,,ランサー,Hearts・Cry,1009,5
488位,,ランサー,0nak4Su1ta,1009,5
489位,,ビショップ,圭一さん,1009,5
490位,,アルケミスト,Vitamin3000,1008,5
491位,,黒魔術師,ねこじゅつし,1008,5
492位,,霊術師,○カマです。。,1008,5
493位,,シーフ,ガンバードⅡ,1008,5
494位,,武道家,1901,1007,5
495位,,戦士,GrantKeeneth,1007,5
496位,,霊術師,雪奈。,1006,5
497位,,リトルウィッチ,VortexRing,1006,5
498位,,シーフ,すた３,1006,5
499位,,追放天使,Rasputin,1006,5
500位,,ウィザード,Матрёшка,1006,5
501位,,ウィザード,け～む,1006,5
502位,,霊術師,ロッソ・ネロ,1005,5
503位,,ランサー,杏猫♪,1005,5
504位,,ランサー,凛さん,1005,5
505位,,武道家,FASIAL,1005,5
506位,,ウィザード,Shifuku,1005,5
507位,,光奏師,ささくれ痛い乃介,1005,3
508位,,獣人,DTじゅーじん,1004,5
509位,,リトルウィッチ,いなっぴー,1004,5
510位,,プリンセス,ともぴ～☆☆,1004,5
511位,,プリンセス,よもぎ姫,1004,5
512位,,武道家,∮したっぱ∮,1004,5
513位,,ビショップ,正面衝突,1004,5
514位,,ウィザード,Ⅹ愛Ⅹ,1004,5
515位,,アルケミスト,じーす,1003,5
516位,,サマナー,游々,1003,5
517位,,アーチャー,ピィーポ,1003,5
518位,,武道家,ねこくろ,1003,5
519位,,ウルフマン,ふぃるもあ,1003,5
520位,,ウィザード,☆白魔導師☆,1003,5
521位,,黒魔術師,アマランテ,1002,5
522位,,霊術師,なついち,1002,5
523位,,リトルウィッチ,電気社長,1002,5
524位,,サマナー,うーろんちゃ,1002,5
525位,,ランサー,黄昏ｒｓ,1002,5
526位,,ランサー,卵槍,1002,5
527位,,ビショップ,DEEP☆BLUE_粋,1002,5
528位,,ウィザード,氷紳士,1002,5
529位,,剣士,天城颯馬,1002,5
530位,,獣人,uwiclo,1001,5
531位,,霊術師,悪い子猫ちゃん,1001,5
532位,,霊術師,ポリアフ,1001,5
533位,,霊術師,ワ・ッ・チ,1001,5
534位,,悪魔,ﾉﾝｶﾌｪｲﾝｺｰﾋｰ,1001,5
535位,,リトルウィッチ,追跡なう,1001,5
536位,,武道家,Ⅹアイルトンセナ,1001,5
537位,,追放天使,コルして下さい！,1001,5
538位,,戦士,ヘビー,1001,5
539位,,戦士,らいおんキング,1001,5
540位,,戦士,リカルの遺志,1001,5
541位,,剣士,καЯμγα,1001,5
542位,,アルケミスト,月城よた,1000,5
543位,,黒魔術師,しらたま団子ＬＬ,1000,5
544位,,霊術師,Maximoff,1000,5
545位,,リトルウィッチ,アプリコッテ,1000,5
546位,,ビーストテイマー,真華,1000,5
547位,,ビーストテイマー,ShootingStar☆彡,1000,5
548位,,ビーストテイマー,ｼｬﾙﾛｯﾄ・ﾍﾞｲｶｰ,1000,5
549位,,ランサー,EG０IST,1000,5
550位,,ランサー,さなっしーJr,1000,5
551位,,武道家,風呂屋の闘争,1000,5
552位,,ウィザード,あじゃみ,1000,5
553位,,ウィザード,ミ～ティア,1000,5
554位,,戦士,鼻毛特攻隊,1000,5
555位,,戦士,ジョン・ウィック,1000,5
556位,,剣士,§yosshie§,1000,5
557位,,剣士,花ピアス☆,1000,5
558位,,プリンセス,ももか姫,999,5
559位,,悪魔,白南天,998,5
560位,,ビショップ,ぐおんさん,998,5
561位,,ウィザード,まこっつ,998,5
562位,,剣士,ダテマキマン,998,5
563位,,シーフ,ζKleinζ,997,5
564位,,リトルウィッチ,はなみよう,996,5
565位,,ランサー,※Ading※,996,5
566位,,リトルウィッチ,ちゃぷりこん,995,5
567位,,武道家,だるまさん,995,5
568位,,シーフ,飛ばねぇブタ,995,5
569位,,ランサー,minas,994,5
570位,,剣士,ｷｰｽ･ｶｲ,994,5
571位,,獣人,ドブネズミ,993,5
572位,,光奏師,そとわくJ,993,5
573位,,メイド,べホイミ,992,5
574位,,アーチャー,熱風☆,991,5
575位,,武道家,霧亥－,990,5
576位,,剣士,Starman,990,5
577位,,シーフ,ShakeShack,989,5
578位,,黒魔術師,おこの姫,988,5
579位,,ウィザード,えぼせぶん,988,5
580位,,剣士,ﾛｰﾗﾝ,988,5
581位,,黒魔術師,まろしば,987,5
582位,,ウィザード,近ちゃん,987,5
583位,,戦士,DSKO156,987,5
584位,,獣人,ゴキおじ,986,5
585位,,剣士,§棗,986,5
586位,,黒魔術師,そっきん,985,5
587位,,リトルウィッチ,変身ロボ,985,5
588位,,ビショップ,gerber,984,5
589位,,追放天使,ヘヴンリイージス,983,5
590位,,戦士,ﾌﾞﾗｯｸﾅｲﾄ,983,5
591位,,光奏師,つばまる。,982,5
592位,,戦士,日軍,982,5
593位,,剣士,Garugo,982,5
594位,,獣人,Raphtalia,981,5
595位,,シーフ,パパケット,981,5
596位,,黒魔術師,雪野凜檎,980,5
597位,,リトルウィッチ,ゆかるり,980,5
598位,,プリンセス,ぅっっ,980,5
599位,,ランサー,ななえる,980,5
600位,,光奏師,とんぼ。,979,5
601位,,悪魔,レキオウL,979,5
602位,,ネクロマンサー,くろちゃん♪,979,5
603位,,シーフ,ゼルドリッツ,979,5
604位,,戦士,龍漸,979,5
605位,,霊術師,むぅ～たん♪,978,5
606位,,ランサー,☆渡月橋☆,978,5
607位,,ランサー,レネシス,978,5
608位,,武道家,魯粛子敬。,978,5
609位,,ウィザード,ルースター,978,5
610位,,ウィザード,フィガレット,978,5
611位,,リトルウィッチ,イチゴ大福姫,977,5
612位,,サマナー,スフレ♪,977,5
613位,,シーフ,すべるバー,977,5
614位,,ウィザード,丱ARF丱,977,5
615位,,戦士,MmuzKnight,977,5
616位,,ランサー,star＠弓,977,3
617位,,獣人,アンジョルラス,976,5
618位,,霊術師,水禺刀,976,5
619位,,ランサー,ググれカス,976,5
620位,,シーフ,☆ヒョク☆,976,5
621位,,追放天使,Code：001,976,5
622位,,ビショップ,なるほどさん。,976,5
623位,,サマナー,melonpanda,975,5
624位,,ランサー,watta_alt,975,5
625位,,ランサー,竜槍ｽﾏｳｸﾞ,975,5
626位,,武道家,Ｓｔａｒｍａｎ,975,5
627位,,リトルウィッチ,ぷりめろろ,974,5
628位,,ランサー,洋食焼き,974,5
629位,,武道家,安田理容店,974,5
630位,,霊術師,みあ！,973,5
631位,,ランサー,MBMMの使者,973,5
632位,,リトルウィッチ,ﾙﾅﾙﾅ,973,3
633位,,霊術師,MurderQueenЯR,972,5
634位,,アーチャー,飛鳥の鬼姫,972,5
635位,,武道家,葡萄家ぷーちゃん,972,5
636位,,シーフ,だいこくてん,972,5
637位,,霊術師,堕胎された胎児,971,5
638位,,悪魔,地獄花,971,5
